Time[Minute] 1,GSR (ID=1) [µS],ECG (ID=1) [Arb],Manual Values,
02:08.3 ,5.99,2257,,
02:08.35 ,5.921,2160,,
02:08.4 ,5.921,2239,,
02:08.45 ,5.921,2091,,
02:08.5 ,5.921,2016,,
02:08.55 ,5.828,2418,,
02:08.6 ,5.828,1997,,
02:08.65 ,5.828,1783,,
02:08.7 ,5.828,2069,,
02:08.75 ,5.828,2035,,
02:08.8 ,5.8,2172,,
02:08.85 ,5.8,1422,,
02:08.9 ,5.8,1675,,
02:08.95 ,5.8,2628,,
02:09 .0,5.8,3964,,
02:09.05 ,5.765,3980,,
02:09.1 ,5.765,4009,,
02:09.15 ,5.765,2531,,
02:09.2 ,5.765,189,,
02:09.25 ,5.765,18,,
02:09.3 ,5.747,14,,
02:09.35 ,5.747,22,,
02:09.4 ,5.747,987,,
02:09.45 ,5.747,3991,,
02:09.5 ,5.747,4008,,
02:09.55 ,5.784,4003,,
02:09.6 ,5.784,4006,,
02:09.65 ,5.784,4007,,
02:09.7 ,5.784,4005,,
02:09.75 ,5.784,4004,,
02:09.8 ,5.735,4006,,
02:09.85 ,5.735,4006,,
02:09.9 ,5.735,4002,,
02:09.95 ,5.735,4003,,
02:10.0,5.735,4004,,
02:10.05,5.647,4000,,
02:10.1,5.647,4019,,
02:10.15,5.647,3996,,
02:10.2,5.647,3972,,
02:10.25,5.647,1202,,
02:10.3,5.612,660,,
02:10.35,5.612,75,,
02:10.4,5.612,286,,
02:10.45,5.612,630,,
02:10.5,5.612,779,,
02:10.55,5.603,1389,,
02:10.6,5.603,1332,,
02:10.65,5.603,1133,,
02:10.7,5.603,1583,,
02:10.75,5.603,1319,,
02:10.8,5.677,1683,,
02:10.85,5.677,1306,,
02:10.9,5.677,1102,,
02:10.95,5.677,854,,
02:11.0,5.677,1001,,
02:11.05,5.806,1302,,
02:11.1,5.806,1924,,
02:11.15,5.806,1519,,
02:11.2,5.806,1599,,
02:11.25,5.85,1766,,
02:11.3,5.85,1772,,
02:11.35,5.85,2592,,
02:11.4,5.85,2458,,
02:11.45,5.85,1730,,
02:11.5,5.85,931,,
02:11.55,5.85,1301,,
02:11.6,5.85,1535,,
02:11.65,5.85,1557,,
02:11.7,5.85,1620,,
02:11.75,5.806,1724,,
02:11.8,5.806,1790,,
02:11.85,5.806,1730,,
02:11.9,5.806,1187,,
02:11.95,5.806,1294,,
02:12.0,5.803,1297,,
02:12.05,5.803,1948,,
02:12.1,5.803,1613,,
02:12.15,5.803,1841,,
02:12.2,5.803,1248,,
02:12.25,5.844,1275,,
02:12.3,5.844,1310,,
02:12.35,5.844,1210,,
02:12.4,5.844,1442,,
02:12.45,5.844,1743,,
02:12.5,5.866,1367,,
02:12.55,5.866,1747,,
02:12.6,5.866,1915,,
02:12.65,5.866,1810,,
02:12.7,5.866,1534,,
02:12.75,5.934,2861,,
02:12.8,5.934,1893,,
02:12.85,5.934,1837,,
02:12.9,5.934,1842,,
02:12.95,5.934,2062,,
02:13.0,5.996,2345,,
02:13.05,5.996,1892,,
02:13.1,5.996,1894,,
02:13.15,5.996,1847,,
02:13.2,5.996,1904,,
02:13.25,5.983,1905,,
02:13.3,5.983,1893,,
02:13.35,5.983,2117,,
02:13.4,5.983,1984,,
02:13.45,5.983,1959,,
02:13.5,5.973,2110,,
02:13.55,5.973,2024,,
02:13.6,5.973,2300,,
02:13.65,5.973,2053,,
02:13.7,5.973,2357,,
02:13.75,5.947,2285,,
02:13.8,5.947,2582,,
02:13.85,5.947,2833,,
02:13.9,5.947,2844,,
02:13.95,5.947,2391,,
02:14.0,5.943,2287,,
02:14.05,5.943,2354,,
02:14.1,5.943,2134,,
02:14.15,5.943,2223,,
02:14.2,5.966,2288,,
02:14.25,5.966,2206,,
02:14.3,5.966,2327,,
02:14.35,5.966,2097,,
02:14.4,5.966,2118,,
02:14.45,5.96,2216,,
02:14.5,5.96,1972,,
02:14.55,5.96,1910,,
02:14.6,5.96,2088,,
02:14.65,5.96,2383,,
02:14.7,6.006,2498,,
02:14.75,6.006,2172,,
02:14.8,6.006,2353,,
02:14.85,6.006,2299,,
02:14.9,6.006,2389,,
02:14.95,6.043,2305,,
02:15.0,6.043,2383,,
02:15.05,6.043,2533,,
02:15.1,6.043,2741,,
02:15.15,6.043,2644,,
02:15.2,6.05,2480,,
02:15.25,6.05,2429,,
02:15.3,6.05,3176,,
02:15.35,6.05,2408,,
02:15.4,6.05,2361,,
02:15.45,6.043,2567,,
02:15.5,6.043,2921,,
02:15.55,6.043,2974,,
02:15.6,6.043,2598,,
02:15.65,6.043,2543,,
02:15.7,5.914,2690,,
02:15.75,5.914,2889,,
02:15.8,5.914,3043,,
02:15.85,5.914,3019,,
02:15.9,5.914,2969,,
02:15.95,5.784,3005,,
02:16.0,5.784,3118,,
02:16.05,5.784,2770,,
02:16.1,5.784,2645,,
02:16.15,5.784,2837,,
02:16.2,5.787,2458,,
02:16.25,5.787,2522,,
02:16.3,5.787,2436,,
02:16.35,5.787,2701,,
02:16.4,5.787,3117,,
02:16.45,5.879,2643,,
02:16.5,5.879,2618,,
02:16.55,5.879,2647,,
02:16.6,5.879,2735,,
02:16.65,6.053,2822,,
02:16.7,6.053,2791,,
02:16.75,6.053,2728,,
02:16.8,6.053,2847,,
02:16.85,6.053,2917,,
02:16.9,6.242,2882,,
02:16.95,6.242,3158,,
02:17.0,6.242,2986,,
02:17.05,6.242,3171,,
02:17.1,6.242,3488,,
02:17.15,6.311,3690,,
02:17.2,6.311,3810,,
02:17.25,6.311,3200,,
02:17.3,6.311,3019,,
02:17.35,6.311,2722,,
02:17.4,6.318,2555,,
02:17.45,6.318,2178,,
02:17.5,6.318,1983,,
02:17.55,6.318,1610,,
02:17.6,6.318,1717,,
02:17.65,6.325,1662,,
02:17.7,6.325,1210,,
02:17.75,6.325,841,,
02:17.8,6.325,753,,
02:17.85,6.325,385,,
02:17.9,6.404,108,,
02:17.95,6.404,71,,
02:18.0,6.404,98,,
02:18.05,6.404,827,,
02:18.1,6.404,633,,
02:18.15,6.438,731,,
02:18.2,6.438,1265,,
02:18.25,6.438,1288,,
02:18.3,6.438,1528,,
02:18.35,6.438,1592,,
02:18.4,6.318,1699,,
02:18.45,6.318,1797,,
02:18.5,6.318,1809,,
02:18.55,6.318,1842,,
02:18.6,6.318,1863,,
02:18.65,6.06,1672,,
02:18.7,6.06,1680,,
02:18.75,6.06,1472,,
02:18.8,6.06,1499,,
02:18.85,6.06,1646,,
02:18.9,5.869,1721,,
02:18.95,5.869,1868,,
02:19.0,5.869,1841,,
02:19.05,5.869,1514,,
02:19.1,5.869,1626,,
02:19.15,5.796,1484,,
02:19.2,5.796,1573,,
02:19.25,5.796,1770,,
02:19.3,5.796,1818,,
02:19.35,5.796,1568,,
02:19.4,5.834,2039,,
02:19.45,5.834,2201,,
02:19.5,5.834,2087,,
02:19.55,5.834,2965,,
02:19.6,6.033,2006,,
02:19.65,6.033,2089,,
02:19.7,6.033,2090,,
02:19.75,6.033,2280,,
02:19.8,6.033,2403,,
02:19.85,6.003,1852,,
02:19.9,6.003,1795,,
02:19.95,6.003,1965,,
02:20.0,6.003,1969,,
02:20.05,6.003,2210,,
02:20.1,5.953,2036,,
02:20.15,5.953,2060,,
02:20.2,5.953,2031,,
02:20.25,5.953,2318,,
02:20.3,5.953,2309,,
02:20.35,5.953,2399,,
02:20.4,5.953,2454,,
02:20.45,5.953,1940,,
02:20.5,5.953,2021,,
02:20.55,5.953,1958,,
02:20.6,5.879,2186,,
02:20.65,5.879,2473,,
02:20.7,5.879,1981,,
02:20.75,5.879,2026,,
02:20.8,5.879,1944,,
02:20.85,5.901,2115,,
02:20.9,5.901,2148,,
02:20.95,5.901,2085,,
02:21.0,5.901,1979,,
02:21.05,5.901,1956,,
02:21.1,5.921,2032,,
02:21.15,5.921,2041,,
02:21.2,5.921,2222,,
02:21.25,5.921,1905,,
02:21.3,5.921,2144,,
02:21.35,5.908,2004,,
02:21.4,5.908,2283,,
02:21.45,5.908,2207,,
02:21.5,5.908,1585,,
02:21.55,5.908,2165,,
02:21.6,5.904,1978,,
02:21.65,5.904,1719,,
02:21.7,5.904,2060,,
02:21.75,5.904,2016,,
02:21.8,5.904,1998,,
02:21.85,5.895,2165,,
02:21.9,5.895,2212,,
02:21.95,5.895,2538,,
02:22.0,5.895,2307,,
02:22.05,5.882,2323,,
02:22.1,5.882,2347,,
02:22.15,5.882,1815,,
02:22.2,5.882,2183,,
02:22.25,5.882,1834,,
02:22.3,5.885,2355,,
02:22.35,5.885,2413,,
02:22.4,5.885,2370,,
02:22.45,5.885,2104,,
02:22.5,5.885,1387,,
02:22.55,5.863,1503,,
02:22.6,5.863,1487,,
02:22.65,5.863,1632,,
02:22.7,5.863,1429,,
02:22.75,5.863,1852,,
02:22.8,5.898,2310,,
02:22.85,5.898,2789,,
02:22.9,5.898,3079,,
02:22.95,5.898,1964,,
02:23.0,5.898,1217,,
02:23.05,5.908,1152,,
02:23.1,5.908,937,,
02:23.15,5.908,1406,,
02:23.2,5.908,1443,,
02:23.25,5.908,1887,,
02:23.3,5.831,2401,,
02:23.35,5.831,1867,,
02:23.4,5.831,2119,,
02:23.45,5.831,1496,,
02:23.5,5.831,1309,,
02:23.55,5.803,1750,,
02:23.6,5.803,1519,,
02:23.65,5.803,1415,,
02:23.7,5.803,1179,,
02:23.75,5.803,2072,,
02:23.8,5.781,2236,,
02:23.85,5.781,2988,,
02:23.9,5.781,3091,,
02:23.95,5.781,2189,,
02:24.0,5.781,2627,,
02:24.05,5.882,1707,,
02:24.1,5.882,2626,,
02:24.15,5.882,3535,,
02:24.2,5.882,3034,,
02:24.25,5.882,3647,,
02:24.3,5.996,1468,,
02:24.35,5.996,1387,,
02:24.4,5.996,953,,
02:24.45,5.996,1111,,
02:24.5,5.996,1856,,
02:24.55,6.074,1947,,
02:24.6,6.074,2072,,
02:24.65,6.074,2198,,
02:24.7,6.074,2330,,
02:24.75,6.074,3225,,
02:24.8,6.178,3148,,
02:24.85,6.178,3203,,
02:24.9,6.178,2354,,
02:24.95,6.178,2524,,
02:25.0,6.111,2536,,
02:25.05,6.111,2522,,
02:25.1,6.111,2675,,
02:25.15,6.111,2769,,
02:25.2,6.111,2685,,
02:25.25,6.067,3045,,
02:25.3,6.067,2683,,
02:25.35,6.067,2372,,
02:25.4,6.067,2142,,
02:25.45,6.067,2176,,
02:25.5,6.087,2723,,
02:25.55,6.087,2500,,
02:25.6,6.087,2164,,
02:25.65,6.087,2306,,
02:25.7,6.087,2223,,
02:25.75,5.98,2834,,
02:25.8,5.98,2591,,
02:25.85,5.98,2370,,
02:25.9,5.98,2190,,
02:25.95,5.98,1968,,
02:26.0,5.79,1838,,
02:26.05,5.79,2281,,
02:26.1,5.79,1616,,
02:26.15,5.79,1610,,
02:26.2,5.79,1643,,
02:26.25,5.659,1890,,
02:26.3,5.659,2194,,
02:26.35,5.659,1908,,
02:26.4,5.659,1876,,
02:26.45,5.659,2108,,
02:26.5,5.539,1715,,
02:26.55,5.539,1899,,
02:26.6,5.539,1914,,
02:26.65,5.539,1902,,
02:26.7,5.539,1937,,
02:26.75,5.502,1909,,
02:26.8,5.502,2060,,
02:26.85,5.502,1798,,
02:26.9,5.502,1853,,
02:26.95,5.502,1863,,
02:27.0,5.554,1895,,
02:27.05,5.554,2077,,
02:27.1,5.554,2226,,
02:27.15,5.554,2117,,
02:27.2,5.554,1694,,
02:27.25,5.603,1780,,
02:27.3,5.603,1873,,
02:27.35,5.603,2121,,
02:27.4,5.603,1937,,
02:27.45,5.603,2102,,
02:27.5,5.644,2043,,
02:27.55,5.644,2025,,
02:27.6,5.644,2062,,
02:27.65,5.644,2715,,
02:27.7,5.692,1688,,
02:27.75,5.692,1896,,
02:27.8,5.692,1957,,
02:27.85,5.692,2082,,
02:27.9,5.692,2164,,
02:27.95,5.765,1971,,
02:28.0,5.765,1888,,
02:28.05,5.765,1979,,
02:28.1,5.765,1755,,
02:28.15,5.765,1796,,
02:28.2,5.809,1900,,
02:28.25,5.809,1938,,
02:28.3,5.809,1756,,
02:28.35,5.809,1783,,
02:28.4,5.809,1896,,
02:28.45,5.914,1802,,
02:28.5,5.914,1887,,
02:28.55,5.914,1611,,
02:28.6,5.914,1923,,
02:28.65,5.914,2081,,
02:28.7,6.171,1978,,
02:28.75,6.171,1925,,
02:28.8,6.171,1809,,
02:28.85,6.171,1546,,
02:28.9,6.171,1468,,
02:28.95,6.3,1683,,
02:29.0,6.3,1918,,
02:29.05,6.3,2207,,
02:29.1,6.3,2629,,
02:29.15,6.3,2403,,
02:29.2,6.385,2558,,
02:29.25,6.385,2285,,
02:29.3,6.385,2145,,
02:29.35,6.385,2019,,
02:29.4,6.385,2201,,
02:29.45,6.366,2179,,
02:29.5,6.366,1863,,
02:29.55,6.366,2046,,
02:29.6,6.366,2257,,
02:29.65,6.366,2106,,
02:29.7,6.153,2161,,
02:29.75,6.153,1989,,
02:29.8,6.153,2164,,
02:29.85,6.153,1905,,
02:29.9,6.153,2074,,
02:29.95,6.108,2367,,
02:30.0,6.108,2443,,
02:30.05,6.108,2233,,
02:30.1,6.108,2287,,
02:30.15,6.111,2770,,
02:30.2,6.111,2123,,
02:30.25,6.111,2227,,
02:30.3,6.111,2158,,
02:30.35,6.111,2290,,
02:30.4,6.16,2523,,
02:30.45,6.16,2092,,
02:30.5,6.16,2017,,
02:30.55,6.16,1982,,
02:30.6,6.16,1996,,
02:30.65,6.238,1948,,
02:30.7,6.238,2008,,
02:30.75,6.238,1952,,
02:30.8,6.238,2087,,
02:30.85,6.238,2033,,
02:30.9,6.234,1881,,
02:30.95,6.234,1891,,
02:31.0,6.234,1763,,
02:31.05,6.234,1967,,
02:31.1,6.234,2029,,
02:31.15,6.227,2106,,
02:31.2,6.227,2334,,
02:31.25,6.227,2215,,
02:31.3,6.227,2019,,
02:31.35,6.227,1944,,
02:31.4,6.185,2006,,
02:31.45,6.185,2062,,
02:31.5,6.185,1949,,
02:31.55,6.185,2036,,
02:31.6,6.185,1990,,
02:31.65,6.104,2020,,
02:31.7,6.104,2022,,
02:31.75,6.104,2046,,
02:31.8,6.104,2004,,
02:31.85,6.104,1979,,
02:31.9,6.104,2058,,
02:31.95,6.104,2004,,
02:32.0,6.104,2138,,
02:32.05,6.104,2390,,
02:32.1,6.104,2214,,
02:32.15,6.136,1980,,
02:32.2,6.136,2114,,
02:32.25,6.136,2140,,
02:32.3,6.136,2054,,
02:32.35,6.136,2176,,
02:32.4,6.249,2221,,
02:32.45,6.249,2091,,
02:32.5,6.249,1970,,
02:32.55,6.249,2127,,
02:32.6,6.249,2020,,
02:32.65,6.373,2178,,
02:32.7,6.373,2177,,
02:32.75,6.373,2165,,
02:32.8,6.373,2454,,
02:32.85,6.373,2269,,
02:32.9,6.476,2022,,
02:32.95,6.476,2051,,
02:33.0,6.476,2059,,
02:33.05,6.476,2071,,
02:33.1,6.461,2093,,
02:33.15,6.461,1987,,
02:33.2,6.461,2102,,
02:33.25,6.461,1956,,
02:33.3,6.461,2177,,
02:33.35,6.292,1994,,
02:33.4,6.292,2029,,
02:33.45,6.292,2157,,
02:33.5,6.292,2101,,
02:33.55,6.292,2268,,
02:33.6,6.146,2246,,
02:33.65,6.146,2003,,
02:33.7,6.146,2064,,
02:33.75,6.146,2109,,
02:33.8,6.146,2074,,
02:33.85,6.036,2088,,
02:33.9,6.036,2012,,
02:33.95,6.036,2059,,
02:34.0,6.036,2093,,
02:34.05,6.036,2023,,
02:34.1,6.08,1996,,
02:34.15,6.08,1795,,
02:34.2,6.08,1980,,
02:34.25,6.08,2052,,
02:34.3,6.08,2110,,
02:34.35,6.174,2275,,
02:34.4,6.174,2259,,
02:34.45,6.174,2057,,
02:34.5,6.174,1897,,
02:34.55,6.174,2049,,
02:34.6,6.227,2028,,
02:34.65,6.227,2132,,
02:34.7,6.227,2062,,
02:34.75,6.227,2008,,
02:34.8,6.227,2055,,
02:34.85,6.242,2088,,
02:34.9,6.242,2018,,
02:34.95,6.242,2132,,
02:35.0,6.242,2700,,
02:35.05,6.242,2069,,
02:35.1,6.202,2107,,
02:35.15,6.202,2197,,
02:35.2,6.202,2272,,
02:35.25,6.202,2331,,
02:35.3,6.202,2143,,
02:35.35,6.174,1938,,
02:35.4,6.174,1896,,
02:35.45,6.174,1961,,
02:35.5,6.174,2038,,
02:35.55,6.178,2055,,
02:35.6,6.178,2058,,
02:35.65,6.178,2213,,
02:35.7,6.178,1993,,
02:35.75,6.178,2020,,
02:35.8,6.185,1940,,
02:35.85,6.185,1795,,
02:35.9,6.185,1617,,
02:35.95,6.185,1830,,
02:36.0,6.185,1983,,
02:36.05,6.192,2048,,
02:36.1,6.192,1885,,
02:36.15,6.192,1910,,
02:36.2,6.192,1830,,
02:36.25,6.192,1874,,
02:36.3,6.143,1961,,
02:36.35,6.143,1829,,
02:36.4,6.143,2006,,
02:36.45,6.143,2076,,
02:36.5,6.143,1928,,
02:36.55,6.111,1932,,
02:36.6,6.111,1756,,
02:36.65,6.111,2002,,
02:36.7,6.111,2013,,
02:36.75,6.111,2030,,
02:36.8,6.084,2167,,
02:36.85,6.084,2397,,
02:36.9,6.084,1978,,
02:36.95,6.084,2109,,
02:37.0,6.084,2100,,
02:37.05,6.016,2113,,
02:37.1,6.016,2257,,
02:37.15,6.016,2054,,
02:37.2,6.016,1905,,
02:37.25,6.016,2102,,
02:37.3,5.983,2126,,
02:37.35,5.983,1995,,
02:37.4,5.983,2125,,
02:37.45,5.983,2025,,
02:37.5,5.983,1856,,
02:37.55,6.139,1902,,
02:37.6,6.139,1972,,
02:37.65,6.139,2077,,
02:37.7,6.139,2634,,
02:37.75,6.139,2258,,
02:37.8,6.15,2058,,
02:37.85,6.15,1997,,
02:37.9,6.15,1959,,
02:37.95,6.15,2071,,
02:38.0,6.15,1955,,
02:38.05,6.111,1749,,
02:38.1,6.111,1909,,
02:38.15,6.111,2004,,
02:38.2,6.111,1997,,
02:38.25,6.111,2023,,
02:38.3,6.139,1770,,
02:38.35,6.139,1935,,
02:38.4,6.139,1978,,
02:38.45,6.139,2120,,
02:38.5,6.139,2260,,
02:38.55,5.986,2174,,
02:38.6,5.986,1990,,
02:38.65,5.986,1767,,
02:38.7,5.986,1909,,
02:38.75,6.023,1956,,
02:38.8,6.023,2029,,
02:38.85,6.023,1934,,
02:38.9,6.023,2196,,
02:38.95,6.023,2189,,
02:39.0,6.171,2016,,
02:39.05,6.171,1932,,
02:39.1,6.171,3068,,
02:39.15,6.171,1918,,
02:39.2,6.171,1954,,
02:39.25,6.3,2043,,
02:39.3,6.3,2221,,
02:39.35,6.3,2383,,
02:39.4,6.3,2123,,
02:39.45,6.3,1986,,
02:39.5,6.4,1820,,
02:39.55,6.4,1899,,
02:39.6,6.4,2005,,
02:39.65,6.4,2009,,
02:39.7,6.4,2085,,
02:39.75,6.422,2106,,
02:39.8,6.422,1969,,
02:39.85,6.422,2107,,
02:39.9,6.422,1914,,
02:39.95,6.422,2099,,
02:40.0,6.404,1922,,
02:40.05,6.404,2129,,
02:40.1,6.404,2286,,
02:40.15,6.404,2159,,
02:40.2,6.404,1873,,
02:40.25,6.362,1835,,
02:40.3,6.362,1894,,
02:40.35,6.362,1981,,
02:40.4,6.362,1909,,
02:40.45,6.362,2036,,
02:40.5,6.344,2050,,
02:40.55,6.344,1850,,
02:40.6,6.344,2139,,
02:40.65,6.344,2021,,
02:40.7,6.344,1984,,
02:40.75,6.271,2017,,
02:40.8,6.271,2066,,
02:40.85,6.271,2373,,
02:40.9,6.271,2150,,
02:40.95,6.271,1901,,
02:41.0,6.16,1884,,
02:41.05,6.16,1876,,
02:41.1,6.16,2010,,
02:41.15,6.16,1993,,
02:41.2,6.016,2065,,
02:41.25,6.016,2181,,
02:41.3,6.016,2117,,
02:41.35,6.016,2002,,
02:41.4,6.016,2677,,
02:41.45,5.96,2048,,
02:41.5,5.96,2052,,
02:41.55,5.96,2082,,
02:41.6,5.96,2218,,
02:41.65,5.96,2416,,
02:41.7,6.01,2033,,
02:41.75,6.01,1961,,
02:41.8,6.01,2109,,
02:41.85,6.01,2067,,
02:41.9,6.01,2182,,
02:41.95,6.125,2207,,
02:42.0,6.125,2221,,
02:42.05,6.125,2204,,
02:42.1,6.125,2158,,
02:42.15,6.125,2142,,
02:42.2,6.252,2931,,
02:42.25,6.252,2060,,
02:42.3,6.252,2033,,
02:42.35,6.252,2126,,
02:42.4,6.252,2118,,
02:42.45,6.285,2190,,
02:42.5,6.285,1957,,
02:42.55,6.285,1710,,
02:42.6,6.285,1859,,
02:42.65,6.285,1791,,
02:42.7,6.322,2003,,
02:42.75,6.322,1996,,
02:42.8,6.322,2221,,
02:42.85,6.322,1769,,
02:42.9,6.322,1979,,
02:42.95,6.274,2197,,
02:43.0,6.274,2014,,
02:43.05,6.274,2169,,
02:43.1,6.274,2165,,
02:43.15,6.274,2468,,
02:43.2,6.227,2659,,
02:43.25,6.227,2006,,
02:43.3,6.227,2083,,
02:43.35,6.227,1860,,
02:43.4,6.227,1935,,
02:43.45,6.188,1955,,
02:43.5,6.188,2009,,
02:43.55,6.188,1964,,
02:43.6,6.188,1963,,
02:43.65,6.188,2103,,
02:43.7,6.15,2367,,
02:43.75,6.15,1911,,
02:43.8,6.15,2180,,
02:43.85,6.15,2069,,
02:43.9,6.181,2236,,
02:43.95,6.181,2405,,
02:44.0,6.181,2148,,
02:44.05,6.181,1916,,
02:44.1,6.181,1985,,
02:44.15,6.231,2017,,
02:44.2,6.231,1950,,
02:44.25,6.231,1989,,
02:44.3,6.231,2031,,
02:44.35,6.231,2061,,
02:44.4,6.281,2182,,
02:44.45,6.281,2059,,
02:44.5,6.281,2181,,
02:44.55,6.281,2031,,
02:44.6,6.281,1978,,
02:44.65,6.296,2090,,
02:44.7,6.296,2117,,
02:44.75,6.296,2217,,
02:44.8,6.296,2559,,
02:44.85,6.296,2376,,
02:44.9,6.307,2000,,
02:44.95,6.307,1925,,
02:45.0,6.307,2336,,
02:45.05,6.307,2345,,
02:45.1,6.307,2071,,
02:45.15,6.311,2006,,
02:45.2,6.311,2325,,
02:45.25,6.311,2265,,
02:45.3,6.311,2161,,
02:45.35,6.311,2029,,
02:45.4,6.281,1938,,
02:45.45,6.281,1996,,
02:45.5,6.281,1849,,
02:45.55,6.281,2043,,
02:45.6,6.281,2150,,
02:45.65,6.252,2312,,
02:45.7,6.252,1973,,
02:45.75,6.252,1894,,
02:45.8,6.252,1809,,
02:45.85,6.252,1960,,
02:45.9,6.213,2012,,
02:45.95,6.213,2178,,
02:46.0,6.213,2268,,
02:46.05,6.213,2446,,
02:46.1,6.213,2406,,
02:46.15,6.199,2302,,
02:46.2,6.199,2791,,
02:46.25,6.199,2539,,
02:46.3,6.199,2979,,
02:46.35,6.199,2612,,
02:46.4,6.224,2477,,
02:46.45,6.224,2053,,
02:46.5,6.224,2176,,
02:46.55,6.224,2137,,
02:46.6,6.234,2137,,
02:46.65,6.234,2207,,
02:46.7,6.234,2102,,
02:46.75,6.234,2203,,
02:46.8,6.234,2237,,
02:46.85,6.238,2272,,
02:46.9,6.238,2205,,
02:46.95,6.238,2112,,
02:47.0,6.238,2359,,
02:47.05,6.238,2561,,
02:47.1,6.231,2465,,
02:47.15,6.231,2652,,
02:47.2,6.231,2583,,
02:47.25,6.231,2096,,
02:47.3,6.231,1913,,
02:47.35,6.227,2116,,
02:47.4,6.227,1713,,
02:47.45,6.227,2283,,
02:47.5,6.227,1926,,
02:47.55,6.227,1944,,
02:47.6,6.267,2116,,
02:47.65,6.267,1914,,
02:47.7,6.267,2238,,
02:47.75,6.267,2496,,
02:47.8,6.267,2036,,
02:47.85,6.347,2011,,
02:47.9,6.347,2048,,
02:47.95,6.347,2238,,
02:48.0,6.347,2305,,
02:48.05,6.347,2196,,
02:48.1,6.449,2153,,
02:48.15,6.449,2260,,
02:48.2,6.449,2041,,
02:48.25,6.449,2090,,
02:48.3,6.449,2353,,
02:48.35,6.491,2175,,
02:48.4,6.491,2229,,
02:48.45,6.491,2147,,
02:48.5,6.491,2170,,
02:48.55,6.491,1965,,
02:48.6,6.495,2238,,
02:48.65,6.495,2179,,
02:48.7,6.495,2204,,
02:48.75,6.495,2474,,
02:48.8,6.495,2464,,
02:48.85,6.634,2065,,
02:48.9,6.634,2174,,
02:48.95,6.634,2174,,
02:49.0,6.634,2193,,
02:49.05,6.634,2018,,
02:49.1,6.526,2130,,
02:49.15,6.526,1608,,
02:49.2,6.526,1940,,
02:49.25,6.526,2238,,
02:49.3,6.373,2352,,
02:49.35,6.373,2664,,
02:49.4,6.373,2300,,
02:49.45,6.373,2081,,
02:49.5,6.373,2190,,
02:49.55,6.37,2292,,
02:49.6,6.37,2313,,
02:49.65,6.37,1769,,
02:49.7,6.37,1984,,
02:49.75,6.37,1708,,
02:49.8,6.256,2222,,
02:49.85,6.256,1847,,
02:49.9,6.256,1572,,
02:49.95,6.256,1832,,
02:50.0,6.256,2026,,
02:50.05,6.333,1400,,
02:50.1,6.333,897,,
02:50.15,6.333,864,,
02:50.2,6.333,1673,,
02:50.25,6.333,1598,,
02:50.3,6.491,1481,,
02:50.35,6.491,1730,,
02:50.4,6.491,1606,,
02:50.45,6.491,1770,,
02:50.5,6.491,1935,,
02:50.55,6.554,1857,,
02:50.6,6.554,1752,,
02:50.65,6.554,1577,,
02:50.7,6.554,2163,,
02:50.75,6.554,2349,,
02:50.8,6.574,2569,,
02:50.85,6.574,2186,,
02:50.9,6.574,2229,,
02:50.95,6.574,2463,,
02:51.0,6.574,2543,,
02:51.05,6.554,2613,,
02:51.1,6.554,2502,,
02:51.15,6.554,2453,,
02:51.2,6.554,1924,,
02:51.25,6.554,1771,,
