Time[Minute] 1,GSR (ID=1) [µS],ECG (ID=1) [Arb],Manual Values,
03:34.0,7.369,2449,,
03:34.05,7.369,2025,,
03:34.1,7.369,2232,,
03:34.15,7.369,2347,,
03:34.2,7.369,2309,,
03:34.25,7.369,2263,,
03:34.3,7.369,2297,,
03:34.35,7.369,2300,,
03:34.4,7.369,2318,,
03:34.45,7.369,2694,,
03:34.5,7.35,2361,,
03:34.55,7.35,2147,,
03:34.6,7.35,2044,,
03:34.65,7.35,2125,,
03:34.7,7.35,2309,,
03:34.75,7.34,2483,,
03:34.8,7.34,2493,,
03:34.85,7.34,2448,,
03:34.9,7.34,2233,,
03:34.95,7.34,2182,,
03:35.0,7.33,2001,,
03:35.05,7.33,2304,,
03:35.1,7.33,2307,,
03:35.15,7.33,2165,,
03:35.2,7.33,2240,,
03:35.25,7.306,2258,,
03:35.3,7.306,2136,,
03:35.35,7.306,2128,,
03:35.4,7.306,2469,,
03:35.45,7.306,2182,,
03:35.5,7.253,2017,,
03:35.55,7.253,1963,,
03:35.6,7.253,2042,,
03:35.65,7.253,2286,,
03:35.7,7.219,1951,,
03:35.75,7.219,1805,,
03:35.8,7.219,1756,,
03:35.85,7.219,1489,,
03:35.9,7.219,747,,
03:35.95,7.205,484,,
03:36.0,7.205,710,,
03:36.05,7.205,1094,,
03:36.1,7.205,1142,,
03:36.15,7.205,1677,,
03:36.2,7.21,1586,,
03:36.25,7.21,1848,,
03:36.3,7.21,1586,,
03:36.35,7.21,1873,,
03:36.4,7.21,1729,,
03:36.45,7.248,1689,,
03:36.5,7.248,1628,,
03:36.55,7.248,1796,,
03:36.6,7.248,1758,,
03:36.65,7.248,1799,,
03:36.7,7.267,2052,,
03:36.75,7.267,2112,,
03:36.8,7.267,2080,,
03:36.85,7.267,2245,,
03:36.9,7.267,2456,,
03:36.95,7.306,2423,,
03:37.0,7.306,2238,,
03:37.05,7.306,2272,,
03:37.1,7.306,1940,,
03:37.15,7.306,2155,,
03:37.2,7.335,2516,,
03:37.25,7.335,2280,,
03:37.3,7.335,2015,,
03:37.35,7.335,1990,,
03:37.4,7.335,2208,,
03:37.45,7.359,2001,,
03:37.5,7.359,2147,,
03:37.55,7.359,2085,,
03:37.6,7.359,2189,,
03:37.65,7.359,2252,,
03:37.7,7.369,2707,,
03:37.75,7.369,1913,,
03:37.8,7.369,2286,,
03:37.85,7.369,2398,,
03:37.9,7.369,2222,,
03:37.95,7.325,1008,,
03:38.0,7.325,1356,,
03:38.05,7.325,553,,
03:38.1,7.325,361,,
03:38.15,7.291,291,,
03:38.2,7.291,427,,
03:38.25,7.291,1275,,
03:38.3,7.291,3967,,
03:38.35,7.291,3966,,
03:38.4,7.311,3993,,
03:38.45,7.311,4005,,
03:38.5,7.311,4003,,
03:38.55,7.311,4008,,
03:38.6,7.311,4015,,
03:38.65,7.154,4008,,
03:38.7,7.154,4009,,
03:38.75,7.154,4002,,
03:38.8,7.154,4006,,
03:38.85,7.154,3934,,
03:38.9,7.048,883,,
03:38.95,7.048,18,,
03:39.0,7.048,17,,
03:39.05,7.048,17,,
03:39.1,7.048,2,,
03:39.15,7.03,13,,
03:39.2,7.03,20,,
03:39.25,7.03,21,,
03:39.3,7.03,21,,
03:39.35,7.03,27,,
03:39.4,6.967,38,,
03:39.45,6.967,33,,
03:39.5,6.967,606,,
03:39.55,6.967,631,,
03:39.6,6.967,2807,,
03:39.65,7.14,3952,,
03:39.7,7.14,3979,,
03:39.75,7.14,3981,,
03:39.8,7.14,3970,,
03:39.85,7.14,3940,,
03:39.9,7.484,3968,,
03:39.95,7.484,3974,,
03:40.0,7.484,3972,,
03:40.05,7.484,3848,,
03:40.1,7.484,3020,,
03:40.15,7.53,3154,,
03:40.2,7.53,3376,,
03:40.25,7.53,3311,,
03:40.3,7.53,2790,,
03:40.35,7.53,2606,,
03:40.4,7.454,2467,,
03:40.45,7.454,2608,,
03:40.5,7.454,2719,,
03:40.55,7.454,2266,,
03:40.6,7.454,1659,,
03:40.65,7.434,1966,,
03:40.7,7.434,2207,,
03:40.75,7.434,1470,,
03:40.8,7.434,2100,,
03:40.85,7.434,1777,,
03:40.9,7.253,1291,,
03:40.95,7.253,1692,,
03:41.0,7.253,2466,,
03:41.05,7.253,1825,,
03:41.1,7.196,1761,,
03:41.15,7.196,1792,,
03:41.2,7.196,1840,,
03:41.25,7.196,2145,,
03:41.3,7.196,2063,,
03:41.35,7.301,1946,,
03:41.4,7.301,1874,,
03:41.45,7.301,1999,,
03:41.5,7.301,2329,,
03:41.55,7.301,2115,,
03:41.6,7.33,2069,,
03:41.65,7.33,2048,,
03:41.7,7.33,2085,,
03:41.75,7.33,2032,,
03:41.8,7.33,1938,,
03:41.85,7.474,1904,,
03:41.9,7.474,2050,,
03:41.95,7.474,2512,,
03:42.0,7.474,2000,,
03:42.05,7.474,2035,,
03:42.1,7.624,1988,,
03:42.15,7.624,1607,,
03:42.2,7.624,2070,,
03:42.25,7.624,1867,,
03:42.3,7.624,2071,,
03:42.35,7.561,2053,,
03:42.4,7.561,2082,,
03:42.45,7.561,1744,,
03:42.5,7.561,2016,,
03:42.55,7.561,2104,,
03:42.6,7.541,2188,,
03:42.65,7.541,2558,,
03:42.7,7.541,2459,,
03:42.75,7.541,2354,,
03:42.8,7.541,2202,,
03:42.85,7.424,2301,,
03:42.9,7.424,1978,,
03:42.95,7.424,2319,,
03:43.0,7.424,2045,,
03:43.05,7.424,2060,,
03:43.1,7.459,2035,,
03:43.15,7.459,2053,,
03:43.2,7.459,1920,,
03:43.25,7.459,1955,,
03:43.3,7.459,1884,,
03:43.35,7.661,2068,,
03:43.4,7.661,2157,,
03:43.45,7.661,2114,,
03:43.5,7.661,2478,,
03:43.55,7.661,2027,,
03:43.6,7.774,1920,,
03:43.65,7.774,2060,,
03:43.7,7.774,1995,,
03:43.75,7.774,1971,,
03:43.8,7.868,2074,,
03:43.85,7.868,1794,,
03:43.9,7.868,2151,,
03:43.95,7.868,2327,,
03:44.0,7.868,2111,,
03:44.05,7.879,2338,,
03:44.1,7.879,2211,,
03:44.15,7.879,2027,,
03:44.2,7.879,2001,,
03:44.25,7.879,2351,,
03:44.3,7.891,2755,,
03:44.35,7.891,2090,,
03:44.4,7.891,2247,,
03:44.45,7.891,2509,,
03:44.5,7.891,2162,,
03:44.55,7.919,2299,,
03:44.6,7.919,2611,,
03:44.65,7.919,2414,,
03:44.7,7.919,2203,,
03:44.75,7.919,2227,,
03:44.8,7.924,2329,,
03:44.85,7.924,2204,,
03:44.9,7.924,2027,,
03:44.95,7.924,2389,,
03:45.0,7.924,2246,,
03:45.05,8.005,2654,,
03:45.1,8.005,2600,,
03:45.15,8.005,2384,,
03:45.2,8.005,2624,,
03:45.25,8.005,3065,,
03:45.3,8.175,3376,,
03:45.35,8.175,3145,,
03:45.4,8.175,2877,,
03:45.45,8.175,2910,,
03:45.5,8.175,2686,,
03:45.55,8.455,2554,,
03:45.6,8.455,2707,,
03:45.65,8.455,2791,,
03:45.7,8.455,2213,,
03:45.75,8.455,2306,,
03:45.8,8.559,2281,,
03:45.85,8.559,2236,,
03:45.9,8.559,2427,,
03:45.95,8.559,1798,,
03:46.0,8.559,1928,,
03:46.05,8.398,2222,,
03:46.1,8.398,1954,,
03:46.15,8.398,2311,,
03:46.2,8.398,2073,,
03:46.25,8.398,2381,,
03:46.3,8.028,2292,,
03:46.35,8.028,1998,,
03:46.4,8.028,2519,,
03:46.45,8.028,2074,,
03:46.5,7.688,1925,,
03:46.55,7.688,2051,,
03:46.6,7.688,2379,,
03:46.65,7.688,2675,,
03:46.7,7.688,2248,,
03:46.75,7.577,2325,,
03:46.8,7.577,2304,,
03:46.85,7.577,2528,,
03:46.9,7.577,2590,,
03:46.95,7.577,2425,,
03:47.0,7.656,2492,,
03:47.05,7.656,3891,,
03:47.1,7.656,4001,,
03:47.15,7.656,3958,,
03:47.2,7.656,3922,,
03:47.25,7.802,3936,,
03:47.3,7.802,3677,,
03:47.35,7.802,2339,,
03:47.4,7.802,55,,
03:47.45,7.802,24,,
03:47.5,7.891,36,,
03:47.55,7.891,26,,
03:47.6,7.891,34,,
03:47.65,7.891,35,,
03:47.7,7.891,30,,
03:47.75,7.97,31,,
03:47.8,7.97,46,,
03:47.85,7.97,41,,
03:47.9,7.97,47,,
03:47.95,7.97,62,,
03:48.0,7.953,75,,
03:48.05,7.953,320,,
03:48.1,7.953,631,,
03:48.15,7.953,1157,,
03:48.2,7.953,1305,,
03:48.25,7.885,2016,,
03:48.3,7.885,1967,,
03:48.35,7.885,2006,,
03:48.4,7.885,2113,,
03:48.45,7.885,2431,,
03:48.5,7.725,2492,,
03:48.55,7.725,2510,,
03:48.6,7.725,2949,,
03:48.65,7.725,2688,,
03:48.7,7.725,2579,,
03:48.75,7.593,2980,,
03:48.8,7.593,2547,,
03:48.85,7.593,2743,,
03:48.9,7.593,2707,,
03:48.95,7.593,2939,,
03:49.0,7.541,3029,,
03:49.05,7.541,2557,,
03:49.1,7.541,2247,,
03:49.15,7.541,2115,,
03:49.2,7.525,2013,,
03:49.25,7.525,2125,,
03:49.3,7.525,2110,,
03:49.35,7.525,2268,,
03:49.4,7.525,1981,,
03:49.45,7.551,2298,,
03:49.5,7.551,2077,,
03:49.55,7.551,2039,,
03:49.6,7.551,2068,,
03:49.65,7.551,2062,,
03:49.7,7.53,2028,,
03:49.75,7.53,2184,,
03:49.8,7.53,1869,,
03:49.85,7.53,1547,,
03:49.9,7.53,1832,,
03:49.95,7.53,1667,,
03:50.0,7.53,1806,,
03:50.05,7.53,1627,,
03:50.1,7.53,1760,,
03:50.15,7.53,1607,,
03:50.2,7.666,499,,
03:50.25,7.666,27,,
03:50.3,7.666,24,,
03:50.35,7.666,23,,
03:50.4,7.666,22,,
03:50.45,7.78,20,,
03:50.5,7.78,25,,
03:50.55,7.78,26,,
03:50.6,7.78,47,,
03:50.65,7.78,39,,
03:50.7,7.763,62,,
03:50.75,7.763,394,,
03:50.8,7.763,757,,
03:50.85,7.763,1580,,
03:50.9,7.763,1884,,
03:50.95,7.693,2394,,
03:51.0,7.693,2337,,
03:51.05,7.693,2508,,
03:51.1,7.693,2353,,
03:51.15,7.693,2241,,
03:51.2,7.561,2056,,
03:51.25,7.561,2341,,
03:51.3,7.561,2380,,
03:51.35,7.561,2604,,
03:51.4,7.561,2718,,
03:51.45,7.474,2643,,
03:51.5,7.474,2332,,
03:51.55,7.474,2336,,
03:51.6,7.474,2300,,
03:51.65,7.474,2288,,
03:51.7,7.52,2330,,
03:51.75,7.52,2242,,
03:51.8,7.52,2405,,
03:51.85,7.52,2342,,
03:51.9,7.65,2261,,
03:51.95,7.65,2671,,
03:52.0,7.65,2197,,
03:52.05,7.65,2372,,
03:52.1,7.65,2361,,
03:52.15,7.763,2444,,
03:52.2,7.763,2707,,
03:52.25,7.763,2269,,
03:52.3,7.763,2110,,
03:52.35,7.763,2163,,
03:52.4,7.829,2212,,
03:52.45,7.829,2267,,
03:52.5,7.829,2225,,
03:52.55,7.829,2261,,
03:52.6,7.829,2224,,
03:52.65,7.802,2277,,
03:52.7,7.802,2280,,
03:52.75,7.802,2231,,
03:52.8,7.802,2680,,
03:52.85,7.802,2231,,
03:52.9,7.693,2205,,
03:52.95,7.693,2267,,
03:53.0,7.693,2350,,
03:53.05,7.693,2557,,
03:53.1,7.693,2255,,
03:53.15,7.587,2103,,
03:53.2,7.587,2063,,
03:53.25,7.587,2058,,
03:53.3,7.587,2115,,
03:53.35,7.587,2181,,
03:53.4,7.474,2433,,
03:53.45,7.474,2365,,
03:53.5,7.474,2293,,
03:53.55,7.474,2281,,
03:53.6,7.474,2355,,
03:53.65,7.364,2240,,
03:53.7,7.364,2998,,
03:53.75,7.364,2016,,
03:53.8,7.364,2228,,
03:53.85,7.364,2259,,
03:53.9,7.33,2329,,
03:53.95,7.33,2481,,
03:54.0,7.33,2069,,
03:54.05,7.33,1980,,
03:54.1,7.33,1939,,
03:54.15,7.355,2299,,
03:54.2,7.355,2170,,
03:54.25,7.355,2460,,
03:54.3,7.355,1898,,
03:54.35,7.355,2043,,
03:54.4,7.449,1626,,
03:54.45,7.449,1883,,
03:54.5,7.449,2472,,
03:54.55,7.449,2027,,
03:54.6,7.449,2409,,
03:54.65,7.53,2714,,
03:54.7,7.53,3054,,
03:54.75,7.53,3267,,
03:54.8,7.53,3134,,
03:54.85,7.525,3077,,
03:54.9,7.525,3552,,
03:54.95,7.525,3757,,
03:55.0,7.525,3877,,
03:55.05,7.525,3916,,
03:55.1,7.505,3947,,
03:55.15,7.505,3951,,
03:55.2,7.505,3959,,
03:55.25,7.505,3965,,
03:55.3,7.505,3980,,
03:55.35,7.459,3989,,
03:55.4,7.459,3988,,
03:55.45,7.459,3991,,
03:55.5,7.459,3972,,
03:55.55,7.459,3990,,
03:55.6,7.469,3968,,
03:55.65,7.469,3982,,
03:55.7,7.469,3951,,
03:55.75,7.469,3991,,
03:55.8,7.469,3979,,
03:55.85,7.546,3983,,
03:55.9,7.546,3971,,
03:55.95,7.546,3940,,
03:56.0,7.546,3603,,
03:56.05,7.546,2013,,
03:56.1,7.572,304,,
03:56.15,7.572,34,,
03:56.2,7.572,35,,
03:56.25,7.572,29,,
03:56.3,7.572,30,,
03:56.35,7.551,29,,
03:56.4,7.551,40,,
03:56.45,7.551,36,,
03:56.5,7.551,42,,
03:56.55,7.551,48,,
03:56.6,7.429,62,,
03:56.65,7.429,459,,
03:56.7,7.429,646,,
03:56.75,7.429,1068,,
03:56.8,7.429,1069,,
03:56.85,7.296,1275,,
03:56.9,7.296,1307,,
03:56.95,7.296,1865,,
03:57.0,7.296,1556,,
03:57.05,7.296,1684,,
03:57.1,7.177,1717,,
03:57.15,7.177,2313,,
03:57.2,7.177,2020,,
03:57.25,7.177,1820,,
03:57.3,7.13,1757,,
03:57.35,7.13,1994,,
03:57.4,7.13,2076,,
03:57.45,7.13,2097,,
03:57.5,7.13,1949,,
03:57.55,7.186,1970,,
03:57.6,7.186,1999,,
03:57.65,7.186,1820,,
03:57.7,7.186,1801,,
03:57.75,7.186,1746,,
03:57.8,7.219,1810,,
03:57.85,7.219,1878,,
03:57.9,7.219,1862,,
03:57.95,7.219,2134,,
03:58.0,7.219,2069,,
03:58.05,7.248,1663,,
03:58.1,7.248,1706,,
03:58.15,7.248,1870,,
03:58.2,7.248,1769,,
03:58.25,7.248,1862,,
03:58.3,7.258,1810,,
03:58.35,7.258,1890,,
03:58.4,7.258,1808,,
03:58.45,7.258,1930,,
03:58.5,7.258,1802,,
03:58.55,7.272,1839,,
03:58.6,7.272,2315,,
03:58.65,7.272,1802,,
03:58.7,7.272,1899,,
03:58.75,7.272,1981,,
03:58.8,7.282,2057,,
03:58.85,7.282,2293,,
03:58.9,7.282,1921,,
03:58.95,7.282,1845,,
03:59.0,7.282,1838,,
03:59.05,7.253,1883,,
03:59.1,7.253,1940,,
03:59.15,7.253,1967,,
03:59.2,7.253,2050,,
03:59.25,7.253,2002,,
03:59.3,7.243,2048,,
03:59.35,7.243,2108,,
03:59.4,7.243,2098,,
03:59.45,7.243,2070,,
03:59.5,7.243,2014,,
03:59.55,7.239,1843,,
03:59.6,7.239,2030,,
03:59.65,7.239,2044,,
03:59.7,7.239,2116,,
03:59.75,7.239,2263,,
03:59.8,7.258,2319,,
03:59.85,7.258,2055,,
03:59.9,7.258,2049,,
03:59.95,7.258,1952,,
04:00.0,7.258,1959,,
04:00.05 ,7.277,2022,,
04:00.1 ,7.277,2101,,
04:00.15 ,7.277,2148,,
04:00.2 ,7.277,2129,,
04:00.25 ,7.301,2087,,
04:00.3 ,7.301,1878,,
04:00.35 ,7.301,2002,,
04:00.4 ,7.301,1795,,
04:00.45 ,7.301,1988,,
04:00.5 ,7.311,1884,,
04:00.55 ,7.311,1931,,
04:00.6 ,7.311,2233,,
04:00.65 ,7.311,1976,,
04:00.7 ,7.311,1802,,
04:00.75 ,7.291,1863,,
04:00.8 ,7.291,1885,,
04:00.85 ,7.291,1951,,
04:00.9 ,7.291,2017,,
04:00.95 ,7.291,2032,,
04:01 .0,7.306,2084,,
04:01.05 ,7.306,2135,,
04:01.1 ,7.306,2218,,
04:01.15 ,7.306,2174,,
04:01.2 ,7.306,2040,,
04:01.25 ,7.306,2455,,
04:01.3 ,7.306,1972,,
04:01.35 ,7.306,2092,,
04:01.4 ,7.306,2003,,
04:01.45 ,7.306,2039,,
04:01.5 ,7.34,2192,,
04:01.55 ,7.34,1967,,
04:01.6 ,7.34,1843,,
04:01.65 ,7.34,1783,,
04:01.7 ,7.34,1845,,
04:01.75 ,7.379,1831,,
04:01.8 ,7.379,1859,,
04:01.85 ,7.379,1907,,
04:01.9 ,7.379,1845,,
04:01.95 ,7.379,1910,,
04:02 .0,7.374,2026,,
04:02.05 ,7.374,2053,,
04:02.1 ,7.374,2085,,
04:02.15 ,7.374,2064,,
04:02.2 ,7.374,1824,,
04:02.25 ,7.384,2089,,
04:02.3 ,7.384,2157,,
04:02.35 ,7.384,2171,,
04:02.4 ,7.384,2375,,
04:02.45 ,7.384,2449,,
04:02.5 ,7.399,2068,,
04:02.55 ,7.399,2049,,
04:02.6 ,7.399,2119,,
04:02.65 ,7.399,2124,,
04:02.7 ,7.439,2063,,
04:02.75 ,7.439,2078,,
04:02.8 ,7.439,2122,,
04:02.85 ,7.439,2164,,
04:02.9 ,7.439,2051,,
04:02.95 ,7.384,2114,,
04:03 .0,7.384,2410,,
04:03.05 ,7.384,2031,,
04:03.1 ,7.384,2069,,
04:03.15 ,7.384,2019,,
04:03.2 ,7.34,2180,,
04:03.25 ,7.34,2302,,
04:03.3 ,7.34,1826,,
04:03.35 ,7.34,1895,,
04:03.4 ,7.34,1910,,
04:03.45 ,7.277,1957,,
04:03.5 ,7.277,1926,,
04:03.55 ,7.277,1916,,
04:03.6 ,7.277,1988,,
04:03.65 ,7.277,1978,,
04:03.7 ,7.172,2096,,
04:03.75 ,7.172,2000,,
04:03.8 ,7.172,2621,,
04:03.85 ,7.172,2090,,
04:03.9 ,7.172,2139,,
04:03.95 ,7.21,2052,,
04:04 .0,7.21,2347,,
04:04.05 ,7.21,2304,,
04:04.1 ,7.21,1982,,
04:04.15 ,7.21,2001,,
04:04.2 ,7.205,2002,,
04:04.25 ,7.205,1992,,
04:04.3 ,7.205,2184,,
04:04.35 ,7.205,1957,,
04:04.4 ,7.205,2054,,
04:04.45 ,7.196,2147,,
04:04.5 ,7.196,2097,,
04:04.55 ,7.196,1992,,
04:04.6 ,7.196,1849,,
04:04.65 ,7.196,2166,,
04:04.7 ,7.144,1870,,
04:04.75 ,7.144,2050,,
04:04.8 ,7.144,2005,,
04:04.85 ,7.144,2245,,
04:04.9 ,7.144,2266,,
04:04.95 ,7.098,1992,,
04:05 .0,7.098,1956,,
04:05.05 ,7.098,1889,,
04:05.1 ,7.098,1559,,
04:05.15 ,7.098,1787,,
04:05.2 ,7.098,1743,,
04:05.25 ,7.098,1348,,
04:05.3 ,7.098,1498,,
04:05.35 ,7.098,1635,,
04:05.4 ,7.098,1434,,
04:05.45 ,7.071,1552,,
04:05.5 ,7.071,1518,,
04:05.55 ,7.071,1489,,
04:05.6 ,7.071,1621,,
04:05.65 ,7.098,1760,,
04:05.7 ,7.098,1762,,
04:05.75 ,7.098,2013,,
04:05.8 ,7.098,1701,,
04:05.85 ,7.098,1577,,
04:05.9 ,7.035,1689,,
04:05.95 ,7.035,1800,,
04:06 .0,7.035,1734,,
04:06.05 ,7.035,1770,,
04:06.1 ,7.035,1910,,
04:06.15 ,6.923,2036,,
04:06.2 ,6.923,1814,,
04:06.25 ,6.923,2244,,
04:06.3 ,6.923,1774,,
04:06.35 ,6.923,1836,,
04:06.4 ,6.863,2029,,
04:06.45 ,6.863,2127,,
04:06.5 ,6.863,2255,,
04:06.55 ,6.863,1921,,
04:06.6 ,6.863,1879,,
04:06.65 ,6.833,1716,,
04:06.7 ,6.833,1855,,
04:06.75 ,6.833,1918,,
04:06.8 ,6.833,1967,,
04:06.85 ,6.833,2030,,
04:06.9 ,6.88,2191,,
04:06.95 ,6.88,2349,,
04:07 .0,6.88,2008,,
04:07.05 ,6.88,2418,,
04:07.1 ,6.88,2084,,
04:07.15 ,6.95,2373,,
04:07.2 ,6.95,2223,,
04:07.25 ,6.95,2198,,
04:07.3 ,6.95,2471,,
04:07.35 ,6.95,2439,,
04:07.4 ,6.976,1894,,
04:07.45 ,6.976,1948,,
04:07.5 ,6.976,1768,,
04:07.55 ,6.976,2021,,
04:07.6 ,6.976,2068,,
04:07.65 ,6.972,2113,,
04:07.7 ,6.972,1956,,
04:07.75 ,6.972,2514,,
04:07.8 ,6.972,2199,,
04:07.85 ,6.972,2228,,
04:07.9 ,6.972,2284,,
04:07.95 ,6.972,2910,,
04:08 .0,6.972,2244,,
04:08.05 ,6.972,2093,,
04:08.1 ,6.963,2222,,
04:08.15 ,6.963,2348,,
04:08.2 ,6.963,2429,,
04:08.25 ,6.963,1988,,
04:08.3 ,6.963,1788,,
04:08.35 ,6.932,2180,,
04:08.4 ,6.932,2021,,
04:08.45 ,6.932,1965,,
04:08.5 ,6.932,2249,,
04:08.55 ,6.932,2251,,
04:08.6 ,6.915,2003,,
04:08.65 ,6.915,2054,,
04:08.7 ,6.915,1968,,
04:08.75 ,6.915,2716,,
04:08.8 ,6.915,1964,,
04:08.85 ,6.88,1798,,
04:08.9 ,6.88,1911,,
04:08.95 ,6.88,2095,,
04:09 .0,6.88,2087,,
04:09.05 ,6.88,1752,,
04:09.1 ,6.854,1610,,
04:09.15 ,6.854,1711,,
04:09.2 ,6.854,1858,,
04:09.25 ,6.854,1883,,
04:09.3 ,6.854,1762,,
04:09.35 ,6.841,1833,,
04:09.4 ,6.841,2032,,
04:09.45 ,6.841,1808,,
04:09.5 ,6.841,1880,,
04:09.55 ,6.841,2576,,
04:09.6 ,6.824,1766,,
04:09.65 ,6.824,1940,,
04:09.7 ,6.824,1911,,
04:09.75 ,6.824,2163,,
04:09.8 ,6.824,2224,,
04:09.85 ,6.854,1915,,
04:09.9 ,6.854,1950,,
04:09.95 ,6.854,1896,,
04:10.0,6.854,2164,,
04:10.05,6.854,1815,,
04:10.1,6.876,2148,,
04:10.15,6.876,1931,,
04:10.2,6.876,1885,,
04:10.25,6.876,1839,,
04:10.3,6.876,1953,,
04:10.35,6.99,1920,,
04:10.4,6.99,2020,,
04:10.45,6.99,2085,,
04:10.5,6.99,2145,,
04:10.55,6.99,2023,,
04:10.6,7.043,2166,,
04:10.65,7.043,2249,,
04:10.7,7.043,2174,,
04:10.75,7.043,1978,,
04:10.8,7.043,2125,,
04:10.85,7.048,2154,,
04:10.9,7.048,2240,,
04:10.95,7.048,2307,,
04:11.0,7.048,2290,,
04:11.05,7.08,2382,,
04:11.1,7.08,2359,,
04:11.15,7.08,2075,,
04:11.2,7.08,2277,,
04:11.25,7.08,1811,,
04:11.3,6.972,1813,,
04:11.35,6.972,1724,,
04:11.4,6.972,1985,,
04:11.45,6.972,2158,,
04:11.5,6.972,2047,,
04:11.55,6.954,2191,,
04:11.6,6.954,1910,,
04:11.65,6.954,2159,,
04:11.7,6.954,2166,,
04:11.75,6.954,2161,,
04:11.8,6.954,2383,,
04:11.85,6.954,1964,,
04:11.9,6.954,2301,,
04:11.95,6.954,2881,,
04:12.0,6.954,2084,,
04:12.05,6.897,1978,,
04:12.1,6.897,2235,,
04:12.15,6.897,2363,,
04:12.2,6.897,2643,,
04:12.25,6.897,1990,,
04:12.3,6.928,2420,,
04:12.35,6.928,2062,,
04:12.4,6.928,2454,,
04:12.45,6.928,2427,,
04:12.5,6.928,2340,,
04:12.55,6.945,2404,,
04:12.6,6.945,2238,,
04:12.65,6.945,2213,,
04:12.7,6.945,2176,,
04:12.75,6.945,1734,,
04:12.8,6.915,2025,,
04:12.85,6.915,2252,,
04:12.9,6.915,2101,,
04:12.95,6.915,2216,,
04:13.0,6.915,2390,,
04:13.05,6.876,2062,,
04:13.1,6.876,1892,,
04:13.15,6.876,2062,,
04:13.2,6.876,1909,,
04:13.25,6.876,2029,,
04:13.3,6.773,1809,,
04:13.35,6.773,1889,,
04:13.4,6.773,1953,,
04:13.45,6.773,1823,,
04:13.5,6.773,1793,,
04:13.55,6.646,1937,,
04:13.6,6.646,2317,,
04:13.65,6.646,2086,,
04:13.7,6.646,2139,,
04:13.75,6.606,2128,,
04:13.8,6.606,2287,,
04:13.85,6.606,2392,,
04:13.9,6.606,1944,,
04:13.95,6.606,2128,,
04:14.0,6.736,2073,,
04:14.05,6.736,1977,,
04:14.1,6.736,2128,,
04:14.15,6.736,1940,,
04:14.2,6.736,2047,,
04:14.25,6.811,1982,,
04:14.3,6.811,1993,,
04:14.35,6.811,1971,,
04:14.4,6.811,1741,,
04:14.45,6.811,2014,,
04:14.5,6.937,2107,,
04:14.55,6.937,2103,,
04:14.6,6.937,2386,,
04:14.65,6.937,2179,,
04:14.7,6.937,2036,,
04:14.75,6.915,1934,,
04:14.8,6.915,2063,,
04:14.85,6.915,2099,,
04:14.9,6.915,1974,,
04:14.95,6.915,2255,,
04:15.0,6.761,2092,,
04:15.05,6.761,2319,,
04:15.1,6.761,2062,,
04:15.15,6.761,1871,,
04:15.2,6.761,2272,,
04:15.25,6.715,2214,,
04:15.3,6.715,2419,,
04:15.35,6.715,2782,,
04:15.4,6.715,2464,,
04:15.45,6.715,2245,,
04:15.5,6.695,2163,,
04:15.55,6.695,2323,,
04:15.6,6.695,2922,,
04:15.65,6.695,3137,,
04:15.7,6.695,3366,,
04:15.75,6.769,2951,,
04:15.8,6.769,2605,,
04:15.85,6.769,2294,,
04:15.9,6.769,2738,,
04:15.95,6.769,2286,,
04:16.0,6.863,2235,,
04:16.05,6.863,2421,,
04:16.1,6.863,2358,,
04:16.15,6.863,2561,,
04:16.2,6.863,2101,,
04:16.25,7.003,1891,,
04:16.3,7.003,1724,,
04:16.35,7.003,2097,,
04:16.4,7.003,1978,,
04:16.45,7.229,1988,,
04:16.5,7.229,2158,,
04:16.55,7.229,1923,,
04:16.6,7.229,1990,,
04:16.65,7.229,2432,,
04:16.7,7.224,1966,,
04:16.75,7.224,1862,,
04:16.8,7.224,1968,,
