Time [Minutes](1 to 4 minutes cannot move),GSR  1 [arb],EKG  1 [Arb],Manual values
0:00.00, 36542,  2215,
0:00.20, 36551,  2123,
0:00.40, 36562,  1438,
0:00.60, 36562,  2247,
0:00.80, 36577,  2180,
0:01.00, 36592,  1884,
0:01.20, 36602,  2190,
0:01.40, 36608,  1952,
0:01.60, 36611,  1957,
0:01.80, 36611,  3078,
0:02.00, 36612,  2206,
0:02.20, 36611,  2014,
0:02.40, 36610,  2050,
0:02.60, 36612,  2135,
0:02.80, 36612,  1847,
0:03.00, 36615,  2006,
0:03.20, 36618,  2152,
0:03.40, 36617,  2273,
0:03.60, 36615,  1962,
0:03.80, 36615,  2035,
0:04.00, 36612,  1977,
0:04.20, 36607,  2156,
0:04.40, 36601,  1818,
0:04.60, 36592,  1997,
0:04.80, 36582,  2430,
0:05.00, 36582,  2276,
0:05.20, 36572,  1960,
0:05.40, 36564,  2153,
0:05.60, 36557,  2006,
0:05.80, 36552,  2239,
0:06.00, 36552,  2191,
0:06.20, 36547,  1878,
0:06.40, 36544,  2292,
0:06.60, 36539,  1942,
0:06.80, 36534,  2080,
0:07.00, 36531,  2013,
0:07.20, 36531,  2022,
0:07.40, 36530,  2140,
0:07.60, 36530,  2071,
0:07.80, 36530,  2479,
0:08.00, 36530,  2091,
0:08.20, 36530,  1885,
0:08.40, 36528,  2286,
0:08.60, 36527,  2162,
0:08.80, 36526,  3003,
0:09.00, 36523,  2305,
0:09.20, 36519,  1963,
0:09.40, 36519,  2044,
0:09.60, 36514,  2159,
0:09.80, 36508,  1903,
0:10.00, 36506,  1878,
0:10.20, 36508,  2204,
0:10.40, 36508,  1898,
0:10.60, 36516,  2048,
0:10.80, 36531,  2267,
0:11.00, 36551,  2026,
0:11.20, 36572,  2080,
0:11.40, 36572,  2124,
0:11.60, 36591,  2025,
0:11.80, 36605,  1803,
0:12.00, 36615,  2192,
0:12.20, 36620,  1985,
0:12.40, 36621,  1988,
0:12.60, 36621,  1852,
0:12.80, 36618,  1835,
0:13.00, 36613,  1860,
0:13.20, 36606,  1768,
0:13.40, 36598,  1812,
0:13.60, 36598,  2236,
0:13.80, 36592,  2508,
0:14.00, 36587,  2306,
0:14.20, 36582,  2260,
0:14.40, 36577,  2347,
0:14.60, 36573,  1984,
0:14.80, 36573,  3040,
0:15.00, 36568,  2253,
0:15.20, 36564,  1987,
0:15.40, 36561,  3085,
0:15.60, 36559,  2241,
0:15.80, 36559,  2150,
0:16.00, 36556,  1450,
0:16.20, 36552,  2242,
0:16.40, 36549,  2097,
0:16.60, 36545,  1968,
0:16.80, 36545,  2070,
0:17.00, 36541,  1813,
0:17.20, 36537,  2030,
0:17.40, 36533,  1979,
0:17.60, 36530,  1836,
0:17.80, 36527,  2041,
0:18.00, 36527,  1907,
0:18.20, 36524,  2005,
0:18.40, 36521,  2263,
0:18.60, 36517,  2104,
0:18.80, 36514,  1959,
0:19.00, 36514,  2343,
0:19.20, 36511,  2285,
0:19.40, 36509,  1930,
0:19.60, 36507,  2284,
0:19.80, 36492,  2189,
0:20.00, 36466,  2322,
0:20.20, 36466,  2094,
0:20.40, 36456,  2150,
0:20.60, 36454,  1779,
0:20.80, 36466,  2279,
0:21.00, 36489,  2443,
0:21.20, 36489,  2288,
0:21.40, 36494,  2481,
0:21.60, 36490,  2204,
0:21.80, 36487,  2153,
0:22.00, 36485,  2104,
0:22.20, 36495,  2044,
0:22.40, 36495,  1985,
0:22.60, 36517,  2010,
0:22.80, 36546,  2004,
0:23.00, 36582,  2298,
0:23.20, 36618,  2016,
0:23.40, 36618,  2214,
0:23.60, 36647,  2266,
0:23.80, 36669,  2070,
0:24.00, 36680,  1858,
0:24.20, 36681,  2418,
0:24.40, 36681,  2126,
0:24.60, 36677,  2050,
0:24.80, 36674,  2409,
0:25.00, 36672,  2045,
0:25.20, 36672,  2256,
0:25.40, 36669,  2107,
0:25.60, 36669,  2117,
0:25.80, 36661,  1837,
0:26.00, 36647,  2172,
0:26.20, 36629,  2024,
0:26.40, 36608,  1921,
0:26.60, 36608,  2155,
0:26.80, 36587,  1837,
0:27.00, 36566,  2076,
0:27.20, 36546,  1925,
0:27.40, 36525,  1980,
0:27.60, 36502,  2201,
0:27.80, 36502,  2143,
0:28.00, 36477,  2217,
0:28.20, 36450,  1836,
0:28.40, 36424,  1762,
0:28.60, 36406,  1248,
0:28.80, 36406,  1864,
0:29.00, 36458,  2046,
0:29.20, 36486,  1767,
0:29.40, 36493,  2219,
0:29.60, 36492,  2154,
0:29.80, 36492,  2155,
0:30.00, 36424,  1964,
0:30.20, 36384,  2184,
0:30.40, 36370,  1819,
0:30.60, 36388,  1917,
0:30.80, 36443,  2014,
0:31.00, 36443,  2141,
0:31.20, 36511,  1848,
0:31.40, 36565,  2228,
0:31.60, 36598,  2033,
0:31.80, 36590,  1805,
0:32.00, 36590,  2797,
0:32.20, 36548,  2935,
0:32.40, 36496,  2320,
0:32.60, 36429,  2910,
0:32.80, 36357,  2485,
0:33.00, 36302,  1787,
0:33.20, 36302,  2724,
0:33.40, 36267,  2431,
0:33.60, 36236,  1712,
0:33.80, 36210,  2290,
0:34.00, 36181,  2057,
0:34.20, 36181,  2662,
0:34.40, 36141,  2253,
0:34.60, 36106,  2076,
0:34.80, 36069,  3336,
0:35.00, 36034,  2217,
0:35.20, 36001,  2116,
0:35.40, 36001,  2679,
0:35.60, 35959,  2230,
0:35.80, 35928,  1981,
0:36.00, 35901,  1707,
0:36.20, 35883,  2363,
0:36.40, 35883,  2091,
0:36.60, 35878,  1888,
0:36.80, 35881,  2384,
0:37.00, 35894,  2073,
0:37.20, 35925,  2238,
0:37.40, 35925,  1631,
0:37.60, 35974,  1159,
0:37.80, 36037,  2453,
0:38.00, 36122,   831,
0:38.20, 36215,  2408,
0:38.40, 36299,  3989,
0:38.60, 36299,  4007,
0:38.80, 36365,  3982,
0:39.00, 36408,  2355,
0:39.20, 36431,  2166,
0:39.40, 36447,  2451,
0:39.60, 36447,  1770,
0:39.80, 36441,   849,
0:40.00, 36389,  1929,
0:40.20, 36304,  2491,
0:40.40, 36216,  1969,
0:40.60, 36177,  2265,
0:40.80, 36177,   733,
0:41.00, 36201,   652,
0:41.20, 36243,  2014,
0:41.40, 36248,  3343,
0:41.60, 36210,  3327,
0:41.80, 36210,  2658,
0:42.00, 36149,  3289,
0:42.20, 36104,  2091,
0:42.40, 36097,  2081,
0:42.60, 36074,  1628,
0:42.80, 36074,  1331,
0:43.00, 36022,  1277,
0:43.20, 35932,  1734,
0:43.40, 35809,  1661,
0:43.60, 35726,  1445,
0:43.80, 35714,  3189,
0:44.00, 35714,  2123,
0:44.20, 35759,  2005,
0:44.40, 35824,  1294,
0:44.60, 35824,  1137,
0:44.80, 35743,  2675,
0:45.00, 35743,  3713,
0:45.20, 35625,  1770,
0:45.40, 35521,  2306,
0:45.60, 35468,  1827,
0:45.80, 35419,  1146,
0:46.00, 35326,  1475,
0:46.20, 35326,  2620,
0:46.40, 35211,  2461,
0:46.60, 35097,  1159,
0:46.80, 35044,  1124,
0:47.00, 35071,  2129,
0:47.20, 35071,  2938,
0:47.40, 35143,  2378,
0:47.60, 35237,  2092,
0:47.80, 35300,  2673,
0:48.00, 35220,  1765,
0:48.20, 34980,  1857,
0:48.40, 34980,  1562,
0:48.60, 34678,   772,
0:48.80, 34471,  2212,
0:49.00, 34503,  1850,
0:49.20, 34752,  1742,
0:49.40, 34752,  2187,
0:49.60, 35079,  2432,
0:49.80, 35333,  2518,
0:50.00, 35488,  2212,
0:50.20, 35590,  1642,
0:50.40, 35590,  1390,
0:50.60, 35681,  1636,
0:50.80, 35775,  2252,
0:51.00, 35896,  2057,
0:51.20, 36036,  2278,
0:51.40, 36203,  2921,
0:51.60, 36203,  2542,
0:51.80, 36405,  2058,
0:52.00, 36583,  2226,
0:52.20, 36738,  2166,
0:52.40, 36838,  1979,
0:52.60, 36838,  2098,
0:52.80, 36887,  1821,
0:53.00, 36914,  2381,
0:53.20, 36908,  2114,
0:53.40, 36896,  1249,
0:53.60, 36898,  2385,
0:53.80, 36898,  1924,
0:54.00, 36909,  3148,
0:54.20, 36924,  2455,
0:54.40, 36940,  1885,
0:54.60, 36940,  1879,
0:54.80, 36940,  2094,
0:55.00, 36924,  1834,
0:55.20, 36899,  1834,
0:55.40, 36868,  1842,
0:55.60, 36822,  1847,
0:55.80, 36822,  2045,
0:56.00, 36773,  1781,
0:56.20, 36747,  2359,
0:56.40, 36748,  2012,
0:56.60, 36784,  1893,
0:56.80, 36835,  1886,
0:57.00, 36835,  1742,
0:57.20, 36870,  2063,
0:57.40, 36883,  1775,
0:57.60, 36890,  1714,
0:57.80, 36917,  2307,
0:58.00, 36917,  3041,
0:58.20, 36948,  2383,
0:58.40, 36985,  2200,
0:58.60, 37015,  2349,
0:58.80, 37014,  2207,
0:59.00, 37007,  2432,
0:59.20, 37007,  2290,
0:59.40, 37006,  2049,
0:59.60, 37006,  2122,
0:59.80, 37013,  2044,
1:00.00, 37023,  2534,
1:00.20, 37023,  1927,
1:00.40, 37035,  2553,
1:00.60, 37055,  2242,
1:00.80, 37076,  2930,
1:01.00, 37092,  2307,
1:01.20, 37091,  2143,
1:01.40, 37091,  1892,
1:01.60, 37072,  1480,
1:01.80, 37045,  1975,
1:02.00, 37013,  1380,
1:02.20, 36980,  1706,
1:02.40, 36980,  1592,
1:02.60, 36947,  2136,
1:02.80, 36917,  1701,
1:03.00, 36894,  2092,
1:03.20, 36875,  2181,
1:03.40, 36875,  1983,
1:03.60, 36858,  2387,
1:03.80, 36846,  2120,
1:04.00, 36841,  2070,
1:04.20, 36840,  1797,
1:04.40, 36842,  1847,
1:04.60, 36842,  1960,
1:04.80, 36843,  1661,
1:05.00, 36839,  2368,
1:05.20, 36836,  1885,
1:05.40, 36826,  2089,
1:05.60, 36826,  3068,
1:05.80, 36793,  2459,
1:06.00, 36754,  2225,
1:06.20, 36709,  2010,
1:06.40, 36676,  1464,
1:06.60, 36679,  2540,
1:06.80, 36679,  2140,
1:07.00, 36699,  1710,
1:07.20, 36746,  1848,
1:07.40, 36808,  2264,
1:07.60, 36862,  1928,
1:07.80, 36862,  2139,
1:08.00, 36897,  2119,
1:08.20, 36904,  2579,
1:08.40, 36889,  2293,
1:08.60, 36871,  2207,
1:08.80, 36871,  2225,
1:09.00, 36865,  2143,
1:09.20, 36868,  2181,
1:09.40, 36874,  3234,
1:09.60, 36879,  2594,
1:09.80, 36878,  2108,
1:10.00, 36878,  2243,
1:10.20, 36875,  2151,
1:10.40, 36871,  2231,
1:10.60, 36862,  1849,
1:10.80, 36852,  2668,
1:11.00, 36852,  2629,
1:11.20, 36844,  2599,
1:11.40, 36847,  2353,
1:11.60, 36861,  2118,
1:11.80, 36886,  2009,
1:12.00, 36910,  2047,
1:12.20, 36910,  1803,
1:12.40, 36924,  1974,
1:12.60, 36926,  2046,
1:12.80, 36917,  1733,
1:13.00, 36902,  1913,
1:13.20, 36902,  1934,
1:13.40, 36902,  2229,
1:13.60, 36890,  1797,
1:13.80, 36872,  1986,
1:14.00, 36851,  1890,
1:14.20, 36811,  2045,
1:14.40, 36811,  1819,
1:14.60, 36785,  1895,
1:14.80, 36766,  2150,
1:15.00, 36752,  1964,
1:15.20, 36741,  1969,
1:15.40, 36741,  2019,
1:15.60, 36730,  1955,
1:15.80, 36722,  2062,
1:16.00, 36714,  1911,
1:16.20, 36708,  2071,
1:16.40, 36708,  1900,
1:16.60, 36704,  2120,
1:16.80, 36701,  1709,
1:17.00, 36751,  2081,
1:17.20, 36848,  2032,
1:17.40, 36916,  2359,
1:17.60, 36916,  2087,
1:17.80, 36965,  2246,
1:18.00, 36958,  2302,
1:18.20, 36909,  2402,
1:18.40, 36895,  1414,
1:18.60, 36895,  2548,
1:18.80, 36906,  2223,
1:19.00, 36935,  2161,
1:19.20, 36970,  1618,
1:19.40, 37003,  1808,
1:19.60, 37026,  1865,
1:19.80, 37026,  2137,
1:20.00, 37039,  3413,
1:20.20, 37007,  2403,
1:20.40, 36948,  2053,
1:20.60, 36887,  2568,
1:20.80, 36887,  2008,
1:21.00, 36821,  2237,
1:21.20, 36791,  1797,
1:21.40, 36802,  2033,
1:21.60, 36829,  1376,
1:21.80, 36864,  2734,
1:22.00, 36864,  1883,
1:22.20, 36900,  1657,
1:22.40, 36927,  1939,
1:22.60, 36948,  2284,
1:22.80, 36971,  2123,
1:23.00, 36971,  2606,
1:23.20, 36991,  2328,
1:23.40, 37007,  2099,
1:23.60, 37017,  2147,
1:23.80, 37027,  2077,
1:24.00, 37027,  1439,
1:24.20, 37037,  2700,
1:24.40, 37047,  2609,
1:24.60, 37070,  2042,
1:24.80, 37093,  1934,
1:25.00, 37115,  2301,
1:25.20, 37115,  2712,
1:25.40, 37127,  2152,
1:25.60, 37104,  2510,
1:25.80, 37056,  1377,
1:26.00, 37010,  2265,
1:26.20, 37010,  1983,
1:26.40, 36977,  2035,
1:26.60, 36968,  1897,
1:26.80, 36978,  1730,
1:27.00, 36990,  1984,
1:27.20, 37005,  2148,
1:27.40, 37005,  2055,
1:27.60, 37019,  1486,
1:27.80, 37028,  2226,
1:28.00, 37029,  2099,
1:28.20, 37027,  2073,
1:28.40, 37027,  1897,
1:28.60, 37019,  1952,
1:28.80, 37004,  1806,
1:29.00, 36976,  1973,
1:29.20, 36937,  1823,
1:29.40, 36937,  2153,
1:29.60, 36893,  1905,
1:29.80, 36857,  2162,
1:30.00, 36834,  1793,
1:30.20, 36821,  2057,
1:30.40, 36813,  2010,
1:30.60, 36813,  2177,
1:30.80, 36802,  1917,
1:31.00, 36793,  1939,
1:31.20, 36787,  1954,
1:31.40, 36787,  2409,
1:31.60, 36787,  1684,
1:31.80, 36788,  2050,
1:32.00, 36790,  3088,
1:32.20, 36793,  2543,
1:32.40, 36801,  2010,
1:32.60, 36822,  1962,
1:32.80, 36822,  1734,
1:33.00, 36856,  2646,
1:33.20, 36898,  2192,
1:33.40, 36941,  2200,
1:33.60, 36978,  1906,
1:33.80, 36978,  2001,
1:34.00, 37005,  1964,
1:34.20, 37022,  2012,
1:34.40, 37052,  2138,
1:34.60, 37119,  1801,
1:34.80, 37148,  2180,
1:35.00, 37148,  1745,
1:35.20, 37162,  2181,
1:35.40, 37148,  1930,
1:35.60, 37115,  1931,
1:35.80, 37098,  2137,
1:36.00, 37098,  1828,
1:36.20, 37099,  2001,
1:36.40, 37086,  2025,
1:36.60, 37032,  2500,
1:36.80, 36992,  1559,
1:37.00, 36992,  1609,
1:37.20, 36940,  3138,
1:37.40, 36908,  2329,
1:37.60, 36907,  2109,
1:37.80, 36916,  1927,
1:38.00, 36918,  2090,
1:38.20, 36918,  1885,
1:38.40, 36917,  2098,
1:38.60, 36921,  2801,
1:38.80, 36922,  2431,
1:39.00, 36935,  2014,
1:39.20, 36935,  2046,
1:39.40, 36953,  2092,
1:39.60, 36961,  1942,
1:39.80, 36965,  2013,
1:40.00, 36965,  1968,
1:40.20, 36965,  1978,
1:40.40, 36965,  1968,
1:40.60, 36961,  2088,
1:40.80, 36965,  3847,
1:41.00, 36977,  2554,
1:41.20, 36987,  2048,
1:41.40, 36987,  2395,
1:41.60, 36993,  2025,
1:41.80, 36995,  1538,
1:42.00, 36991,  1327,
1:42.20, 36982,  1891,
1:42.40, 36982,  2908,
1:42.60, 36974,  2456,
1:42.80, 36967,  2382,
1:43.00, 36967,  2112,
1:43.20, 36989,  2505,
1:43.40, 37018,  2416,
1:43.60, 37018,  2236,
1:43.80, 37028,  2252,
1:44.00, 37025,  2218,
1:44.20, 36998,  3579,
1:44.40, 36962,  2312,
1:44.60, 36962,  1864,
1:44.80, 36940,  1278,
1:45.00, 36929,  1833,
1:45.20, 36923,  1734,
1:45.40, 36915,  2104,
1:45.60, 36920,  2158,
1:45.80, 36920,  2574,
1:46.00, 36924,  2411,
1:46.20, 36925,  2466,
1:46.40, 36931,  2204,
1:46.60, 36934,  2039,
1:46.80, 36934,  1919,
1:47.00, 36941,  1789,
1:47.20, 36951,  1472,
1:47.40, 36956,  1980,
1:47.60, 36953,  2070,
1:47.80, 36953,  1939,
1:48.00, 36940,  1930,
1:48.20, 36924,  1911,
1:48.40, 36908,  2092,
1:48.60, 36895,  1859,
1:48.80, 36886,  2184,
1:49.00, 36886,  1673,
1:49.20, 36882,  3008,
1:49.40, 36883,  2320,
1:49.60, 36888,  2020,
1:49.80, 36909,  2077,
1:50.00, 36909,  1891,
1:50.20, 36952,  1982,
1:50.40, 37007,  2926,
1:50.60, 37058,  2420,
1:50.80, 37086,  1911,
1:51.00, 37084,  1849,
1:51.20, 37084,  1954,
1:51.40, 37069,  1825,
1:51.60, 37047,  2100,
1:51.80, 37022,  2829,
1:52.00, 37008,  2396,
1:52.20, 37008,  1849,
1:52.40, 36998,  1854,
1:52.60, 37004,  2143,
1:52.80, 37022,  1241,
1:53.00, 37036,  1850,
1:53.20, 37048,   956,
1:53.40, 37048,  2991,
1:53.60, 37055,  2580,
1:53.80, 37063,  1937,
1:54.00, 37066,  2157,
1:54.20, 37064,  1914,
1:54.40, 37064,  1763,
1:54.60, 37053,  1591,
1:54.80, 37042,  2318,
1:55.00, 37032,  1961,
1:55.20, 37025,  2219,
1:55.40, 37025,  2272,
1:55.60, 37020,  1840,
1:55.80, 37013,  2414,
1:56.00, 36996,  2165,
1:56.20, 36975,  1915,
1:56.40, 36948,  2148,
1:56.60, 36948,  2000,
1:56.80, 36919,  2434,
1:57.00, 36915,  2518,
1:57.20, 36933,  2503,
1:57.40, 36962,  2212,
1:57.60, 36962,  1613,
1:57.80, 36993,  1887,
1:58.00, 37013,  1053,
1:58.20, 37016,  2029,
1:58.40, 37010,  1851,
1:58.60, 37002,  2046,
1:58.80, 37002,  2424,
1:59.00, 36977,  2045,
1:59.20, 36943,  2031,
1:59.40, 36909,  2319,
1:59.60, 36882,  2309,
1:59.80, 36882,  2009,
2:00.00, 36867,  2000,
2:00.20, 36854,  1898,
2:00.40, 36836,  2134,
2:00.60, 36809,  2149,
2:00.80, 36809,  1827,
2:01.00, 36781,  2346,
2:01.20, 36764,  1901,
2:01.40, 36759,  2007,
2:01.60, 36762,  1963,
2:01.80, 36768,  2002,
2:02.00, 36768,  1970,
2:02.20, 36773,  1940,
2:02.40, 36779,  2149,
2:02.60, 36781,  1801,
2:02.80, 36782,  2028,
2:03.00, 36782,  1891,
2:03.20, 36780,  2246,
2:03.40, 36776,  1926,
2:03.60, 36773,  2074,
2:03.80, 36773,  1578,
2:04.00, 36774,  1996,
2:04.20, 36774,  2322,
2:04.40, 36775,  2344,
2:04.60, 36776,  2682,
2:04.80, 36776,  2266,
2:05.00, 36773,  1389,
2:05.20, 36773,  1759,
2:05.40, 36769,  1740,
2:05.60, 36770,  1981,
2:05.80, 36795,  1825,
2:06.00, 36846,  1819,
2:06.20, 36909,  1793,
2:06.40, 36909,  1537,
2:06.60, 36970,  1993,
2:06.80, 37015,  1790,
2:07.00, 37038,  2145,
2:07.20, 37060,  2116,
2:07.40, 37060,  1998,
2:07.60, 37090,  2164,
2:07.80, 37121,  1892,
2:08.00, 37153,  2153,
2:08.20, 37173,  1870,
2:08.40, 37173,  2218,
2:08.60, 37171,  1894,
2:08.80, 37151,  2045,
2:09.00, 37117,  2036,
2:09.20, 37075,  2262,
2:09.40, 37028,  1991,
2:09.60, 37028,  2162,
2:09.80, 36979,  2131,
2:10.00, 36931,  2110,
2:10.20, 36882,  2005,
2:10.40, 36834,  2164,
2:10.60, 36834,  2156,
2:10.80, 36789,  2104,
2:11.00, 36750,  2270,
2:11.20, 36722,  2129,
2:11.40, 36706,  2208,
2:11.60, 36698,  1724,
2:11.80, 36698,  2429,
2:12.00, 36697,  2070,
2:12.20, 36698,  2182,
2:12.40, 36700,  1700,
2:12.60, 36707,  2462,
2:12.80, 36707,  2111,
2:13.00, 36717,  2106,
2:13.20, 36727,  2077,
2:13.40, 36735,  2341,
2:13.60, 36731,  2118,
2:13.80, 36708,  2376,
2:14.00, 36708,  2218,
2:14.20, 36689,  2408,
2:14.40, 36677,  2086,
2:14.60, 36682,  2087,
2:14.80, 36708,  2122,
2:15.00, 36708,  2036,
2:15.20, 36731,  2105,
2:15.40, 36745,  1804,
2:15.60, 36745,  1962,
2:15.80, 36735,  1768,
2:16.00, 36735,  2002,
2:16.20, 36722,  1791,
2:16.40, 36704,  2329,
2:16.60, 36695,  2060,
2:16.80, 36694,  2190,
2:17.00, 36678,  1901,
2:17.20, 36678,  2157,
2:17.40, 36649,  2241,
2:17.60, 36613,  2145,
2:17.80, 36595,  2075,
2:18.00, 36625,  2185,
2:18.20, 36625,  2070,
2:18.40, 36716,  1990,
2:18.60, 36841,  2147,
2:18.80, 36963,  1973,
2:19.00, 37070,  1827,
2:19.20, 37140,  2134,
2:19.40, 37140,  2098,
2:19.60, 37172,  2094,
2:19.80, 37175,  2083,
2:20.00, 37141,  2050,
2:20.20, 37095,  2026,
2:20.40, 37095,  1428,
2:20.60, 37054,  2418,
2:20.80, 37017,  1927,
2:21.00, 36998,  2048,
2:21.20, 36986,  2088,
2:21.40, 36986,  2341,
2:21.60, 36971,  2007,
2:21.80, 36955,  2111,
2:22.00, 36944,  3253,
2:22.20, 36934,  1752,
2:22.40, 36926,  2252,
2:22.60, 36926,  2719,
2:22.80, 36933,  1861,
2:23.00, 36950,  2054,
2:23.20, 36969,  1802,
2:23.40, 36979,  2048,
2:23.60, 36979,  2135,
2:23.80, 36974,  1987,
2:24.00, 36960,  2030,
2:24.20, 36938,  1785,
2:24.40, 36919,  2177,
2:24.60, 36901,  1846,
2:24.80, 36901,  2122,
2:25.00, 36884,  3155,
2:25.20, 36875,  2274,
2:25.40, 36874,  1956,
2:25.60, 36871,  2336,
2:25.80, 36871,  3315,
2:26.00, 36866,  2540,
2:26.20, 36878,  2039,
2:26.40, 36895,  1732,
2:26.60, 36910,  1930,
2:26.80, 36931,  2238,
2:27.00, 36931,  2173,
2:27.20, 36935,  2018,
2:27.40, 36926,  1437,
2:27.60, 36916,  1586,
2:27.80, 36899,  1945,
2:28.00, 36899,  2070,
2:28.20, 36880,  2662,
2:28.40, 36864,  2147,
2:28.60, 36864,  2311,
2:28.80, 36872,  2150,
2:29.00, 36872,  2211,
2:29.20, 36874,  1913,
