Time [Minutes],GSR  1 [arb],EKG  1 [Arb],Manual values
4:59.80, 32274,   202,
5:00.00, 32274,  1583,
5:00.20, 32288,  3265,
5:00.40, 32305,  3939,
5:00.60, 32308,  3862,
5:00.80, 32311,  2812,
5:01.00, 32311,  2148,
5:01.20, 32306,  2382,
5:01.40, 32318,  2031,
5:01.60, 32355,  1140,
5:01.80, 32394,    35,
5:02.00, 32442,   848,
5:02.20, 32442,  3857,
5:02.40, 32489,  2201,
5:02.60, 32526,  2747,
5:02.80, 32537,   932,
5:03.00, 32537,  2093,
5:03.20, 32537,  2038,
5:03.40, 32536,   539,
5:03.60, 32534,  3732,
5:03.80, 32499,  1607,
5:04.00, 32476,  2327,
5:04.20, 32476,  1454,
5:04.40, 32458,  1622,
5:04.60, 32408,   583,
5:04.80, 32423,  1134,
5:05.00, 32493,  1640,
5:05.20, 32554,  1977,
5:05.40, 32554,  1725,
5:05.60, 32620,  2430,
5:05.80, 32681,  2032,
5:06.00, 32732,  2963,
5:06.20, 32811,  2348,
5:06.40, 32811,  1573,
5:06.60, 32921,  1564,
5:06.80, 33034,  1616,
5:07.00, 33114,  1477,
5:07.20, 33177,  1663,
5:07.40, 33243,  1963,
5:07.60, 33243,  1856,
5:07.80, 33304,  2212,
5:08.00, 33356,  1758,
5:08.20, 33390,  1056,
5:08.40, 33410,  1804,
5:08.60, 33410,  1857,
5:08.80, 33418,  2238,
5:09.00, 33415,  2678,
5:09.20, 33410,  1981,
5:09.40, 33401,  1388,
5:09.60, 33388,  2343,
5:09.80, 33388,  2032,
5:10.00, 33371,  1781,
5:10.20, 33349,  2581,
5:10.40, 33328,  2516,
5:10.60, 33309,  2445,
5:10.80, 33309,  2159,
5:11.00, 33293,  1794,
5:11.20, 33280,   457,
5:11.40, 33267,   997,
5:11.60, 33249,  1793,
5:11.80, 33249,  2708,
5:12.00, 33228,  2304,
5:12.20, 33206,  2909,
5:12.40, 33184,  2530,
5:12.60, 33168,  2366,
5:12.80, 33150,  1309,
5:13.00, 33150,  2388,
5:13.20, 33099,  2080,
5:13.40, 33011,  2096,
5:13.60, 32906,  2072,
5:13.80, 32798,  2260,
5:14.00, 32798,  2244,
5:14.20, 32723,  1907,
5:14.40, 32689,  2026,
5:14.60, 32680,  2199,
5:14.80, 32690,  2095,
5:15.00, 32718,  2045,
5:15.20, 32718,  2327,
5:15.40, 32743,  2177,
5:15.60, 32750,  2091,
5:15.80, 32749,  2207,
5:16.00, 32738,  1873,
5:16.20, 32738,  1913,
5:16.40, 32729,  2216,
5:16.60, 32710,  1924,
5:16.80, 32621,  1971,
5:17.00, 32494,  2163,
5:17.20, 32361,  1974,
5:17.40, 32361,  1856,
5:17.60, 32231,  2110,
5:17.80, 32165,  1901,
5:18.00, 32140,  1905,
5:18.20, 32135,  1999,
5:18.40, 32135,  1764,
5:18.60, 32156,  1661,
5:18.80, 32181,  2088,
5:19.00, 32203,  1758,
5:19.20, 32213,  1918,
5:19.40, 32213,  2120,
5:19.60, 32219,  2076,
5:19.80, 32226,  1930,
5:20.00, 32236,  2398,
5:20.20, 32247,  1928,
5:20.40, 32256,  2289,
5:20.60, 32256,  2310,
5:20.80, 32264,  1947,
5:21.00, 32269,  2142,
5:21.20, 32271,  2509,
5:21.40, 32274,  2093,
5:21.60, 32274,  1970,
5:21.80, 32278,  1244,
5:22.00, 32290,  1185,
5:22.20, 32313,  1728,
5:22.40, 32346,  2563,
5:22.60, 32382,  2090,
5:22.80, 32382,  2056,
5:23.00, 32413,  2333,
5:23.20, 32438,  2013,
5:23.40, 32459,  2302,
5:23.60, 32479,  2167,
5:23.80, 32479,  2078,
5:24.00, 32500,  2025,
5:24.20, 32522,  2308,
5:24.40, 32541,  2017,
5:24.60, 32560,  2196,
5:24.80, 32560,  1176,
5:25.00, 32579,  2302,
5:25.20, 32594,  1877,
5:25.40, 32604,  2635,
5:25.60, 32614,  2474,
5:25.80, 32622,  1722,
5:26.00, 32622,  1991,
5:26.20, 32630,  2632,
5:26.40, 32638,  2159,
5:26.60, 32641,  2112,
5:26.80, 32641,  2428,
5:27.00, 32641,  2139,
5:27.20, 32638,  2127,
5:27.40, 32633,  2333,
5:27.60, 32627,  2123,
5:27.80, 32612,  2005,
5:28.00, 32573,  2183,
5:28.20, 32573,  1964,
5:28.40, 32523,  1836,
5:28.60, 32453,  2184,
5:28.80, 32368,  1963,
5:29.00, 32293,  1963,
5:29.20, 32293,  2062,
5:29.40, 32214,  1889,
5:29.60, 32162,  1775,
5:29.80, 32141,  2186,
5:30.00, 32142,  2172,
5:30.20, 32165,  2421,
5:30.40, 32165,  2397,
5:30.60, 32187,  2322,
5:30.80, 32218,  2414,
5:31.00, 32252,  2121,
5:31.20, 32292,  2358,
5:31.40, 32292,  2226,
5:31.60, 32335,  1688,
5:31.80, 32374,  2247,
5:32.00, 32410,  1904,
5:32.20, 32441,  1764,
5:32.40, 32441,  2142,
5:32.60, 32468,  1683,
5:32.80, 32490,  1864,
5:33.00, 32508,  2054,
5:33.20, 32521,  1860,
5:33.40, 32530,  1870,
5:33.60, 32530,  1079,
5:33.80, 32535,  2244,
5:34.00, 32534,   636,
5:34.20, 32530,  1658,
5:34.40, 32523,  2148,
5:34.60, 32523,  1994,
5:34.80, 32513,  2122,
5:35.00, 32502,  2207,
5:35.20, 32489,  2033,
5:35.40, 32475,  2142,
5:35.60, 32460,  2112,
5:35.80, 32460,  2090,
5:36.00, 32446,  2077,
5:36.20, 32435,  2030,
5:36.40, 32426,  2181,
5:36.60, 32420,  2045,
5:36.80, 32420,  1757,
5:37.00, 32414,  2469,
5:37.20, 32408,  2122,
5:37.40, 32403,  1373,
5:37.60, 32400,  2398,
5:37.80, 32400,  1957,
5:38.00, 32399,  1313,
5:38.20, 32400,  2330,
5:38.40, 32401,  2030,
5:38.60, 32402,  1389,
5:38.80, 32402,  2555,
5:39.00, 32402,  2188,
5:39.20, 32404,  1763,
5:39.40, 32407,  2414,
5:39.60, 32414,  1912,
5:39.80, 32427,  1950,
5:40.00, 32427,  2096,
5:40.20, 32441,  1968,
5:40.40, 32456,  2224,
5:40.60, 32472,  2228,
5:40.80, 32485,  2108,
5:41.00, 32497,  2156,
5:41.20, 32497,  2260,
5:41.40, 32510,  2094,
5:41.60, 32526,  1976,
5:41.80, 32549,  2943,
5:42.00, 32581,  2596,
5:42.20, 32581,  2202,
5:42.40, 32619,  2060,
5:42.60, 32662,  2328,
5:42.80, 32708,  1811,
5:43.00, 32753,  1932,
5:43.20, 32795,  1870,
5:43.40, 32795,  1772,
5:43.60, 32831,  1956,
5:43.80, 32859,  2149,
5:44.00, 32873,  1875,
5:44.20, 32836,  1904,
5:44.40, 32836,  1802,
5:44.60, 32766,  2104,
5:44.80, 32683,  2126,
5:45.00, 32576,  1466,
5:45.20, 32498,  2304,
5:45.40, 32498,  2161,
5:45.60, 32439,  2519,
5:45.80, 32390,  2217,
5:46.00, 32366,  2332,
5:46.20, 32353,  1924,
5:46.40, 32351,  2227,
5:46.60, 32351,  1884,
5:46.80, 32351,   992,
5:47.00, 32356,  1908,
5:47.20, 32360,  2056,
5:47.40, 32354,  2021,
5:47.60, 32354,  2358,
5:47.80, 32343,  2108,
5:48.00, 32322,  2303,
5:48.20, 32306,  2633,
5:48.40, 32302,  2188,
5:48.60, 32304,  2156,
5:48.80, 32304,  2068,
5:49.00, 32316,  2228,
5:49.20, 32328,  1053,
5:49.40, 32337,  1067,
5:49.60, 32342,  2521,
5:49.80, 32342,  2145,
5:50.00, 32344,  2315,
5:50.20, 32344,  2476,
5:50.40, 32343,  2290,
5:50.60, 32340,  2236,
5:50.80, 32340,  2435,
5:51.00, 32370,  2146,
5:51.20, 32496,  2312,
5:51.40, 32558,  2191,
5:51.60, 32584,  2124,
5:51.80, 32570,  2022,
5:52.00, 32570,  2069,
5:52.20, 32463,  2283,
5:52.40, 32412,  1850,
5:52.60, 32377,  1095,
5:52.80, 32349,  2445,
5:53.00, 32349,  1950,
5:53.20, 32327,  2081,
5:53.40, 32301,  2550,
5:53.60, 32287,  1747,
5:53.80, 32277,  1549,
5:54.00, 32264,  1952,
5:54.20, 32264,  1794,
5:54.40, 32266,  1999,
5:54.60, 32278,  2108,
5:54.80, 32290,  1801,
5:55.00, 32299,  2188,
5:55.20, 32299,  2099,
5:55.40, 32306,  2146,
5:55.60, 32304,  2016,
5:55.80, 32296,  2606,
5:56.00, 32287,  2488,
5:56.20, 32287,  2234,
5:56.40, 32277,  1910,
5:56.60, 32270,  2190,
5:56.80, 32256,  1898,
5:57.00, 32240,  2058,
5:57.20, 32236,  2083,
5:57.40, 32236,  1858,
5:57.60, 32238,  2078,
5:57.80, 32249,  1833,
5:58.00, 32263,  2065,
5:58.20, 32266,  2061,
5:58.40, 32266,  2439,
5:58.60, 32268,  2546,
5:58.80, 32275,  1910,
5:59.00, 32275,  1983,
5:59.20, 32274,  2320,
5:59.40, 32272,  1889,
5:59.60, 32272,  2035,
5:59.80, 32266,  2196,
6:00.00, 32269,  1941,
6:00.20, 32274,  1957,
6:00.40, 32276,  2114,
6:00.60, 32276,  1942,
6:00.80, 32276,  2162,
6:01.00, 32264,  1932,
6:01.20, 32225,  2110,
6:01.40, 32182,  1915,
6:01.60, 32142,  1995,
6:01.80, 32142,  2184,
6:02.00, 32101,  1980,
6:02.20, 32077,  1802,
6:02.40, 32040,  2402,
6:02.60, 31991,  2000,
6:02.80, 31991,  2860,
6:03.00, 31950,  2553,
6:03.20, 31920,  2094,
6:03.40, 31907,  2079,
6:03.60, 31910,  2351,
6:03.80, 31910,  2183,
6:04.00, 31929,  2119,
6:04.20, 31950,  2274,
6:04.40, 31957,  1824,
6:04.60, 31959,  1785,
6:04.80, 31967,  1944,
6:05.00, 31967,  1815,
6:05.20, 31978,  1759,
6:05.40, 31984,  1988,
6:05.60, 31989,  1869,
6:05.80, 31973,  1981,
6:06.00, 31973,  1932,
6:06.20, 31952,  1949,
6:06.40, 31946,  2184,
6:06.60, 31941,  2085,
6:06.80, 31938,  2059,
6:07.00, 31939,  2042,
6:07.20, 31939,  2060,
6:07.40, 31943,  2095,
6:07.60, 31943,  2035,
6:07.80, 31935,  1356,
6:08.00, 31919,  2133,
6:08.20, 31919,  1796,
6:08.40, 31903,  2582,
6:08.60, 31892,  2424,
6:08.80, 31882,  2005,
6:09.00, 31866,  2519,
6:09.20, 31842,  2430,
6:09.40, 31842,  2011,
6:09.60, 31811,  1977,
6:09.80, 31780,  2251,
6:10.00, 31753,  2018,
6:10.20, 31733,  2051,
6:10.40, 31733,  2297,
6:10.60, 31722,  1987,
6:10.80, 31717,  2092,
6:11.00, 31714,  2068,
6:11.20, 31711,  2296,
6:11.40, 31711,  2056,
6:11.60, 31706,  1401,
6:11.80, 31697,  2428,
6:12.00, 31691,  2014,
6:12.20, 31687,  1793,
6:12.40, 31686,  1993,
6:12.60, 31686,  2093,
6:12.80, 31688,  2158,
6:13.00, 31690,  2275,
6:13.20, 31692,  2012,
6:13.40, 31691,  2181,
6:13.60, 31691,  2050,
6:13.80, 31685,  2154,
6:14.00, 31673,  2060,
6:14.20, 31659,  1907,
6:14.40, 31656,  2142,
6:14.60, 31665,  2093,
6:14.80, 31665,  1331,
6:15.00, 31688,  2467,
6:15.20, 31718,  2000,
6:15.40, 31743,  2618,
6:15.60, 31764,  2606,
6:15.80, 31764,  2040,
6:16.00, 31786,  2381,
6:16.20, 31827,  2584,
6:16.40, 31856,  2077,
6:16.60, 31868,  2320,
6:16.80, 31868,  2347,
6:17.00, 31869,  2257,
6:17.20, 31876,  2805,
6:17.40, 31876,  2340,
6:17.60, 31882,  1972,
6:17.80, 31892,  2231,
6:18.00, 31892,  2548,
6:18.20, 31876,  2196,
6:18.40, 31882,  2304,
6:18.60, 31898,  2426,
6:18.80, 31917,  1556,
6:19.00, 31917,  1576,
6:19.20, 31941,  1752,
6:19.40, 31967,  1436,
6:19.60, 31995,  1475,
6:19.80, 32025,  2065,
6:20.00, 32051,  1711,
6:20.20, 32051,  1766,
6:20.40, 32075,  2134,
6:20.60, 32097,  2107,
6:20.80, 32114,  2358,
6:21.00, 32127,  2537,
6:21.20, 32127,  3786,
6:21.40, 32139,  3281,
6:21.60, 32151,  2718,
6:21.80, 32163,  2274,
6:22.00, 32174,  2038,
6:22.20, 32181,   880,
6:22.40, 32181,  1763,
6:22.60, 32184,  1943,
6:22.80, 32188,  1725,
6:23.00, 32191,  2536,
6:23.20, 32194,  1560,
6:23.40, 32194,  2340,
6:23.60, 32190,  1652,
6:23.80, 32141,   142,
6:24.00, 32033,   437,
6:24.20, 31863,  1883,
6:24.40, 31863,  1170,
6:24.60, 31681,  2502,
6:24.80, 31547,  3074,
6:25.00, 31431,  3389,
6:25.20, 31359,  2273,
6:25.40, 31334,  2432,
6:25.60, 31334,  2327,
6:25.80, 31323,  2136,
6:26.00, 31391,   233,
6:26.20, 31516,   467,
6:26.40, 31642,  2461,
6:26.60, 31642,  2245,
6:26.80, 31800,  2244,
6:27.00, 31972,  2889,
6:27.20, 32154,  2355,
6:27.40, 32353,  2729,
6:27.60, 32545,  2078,
6:27.80, 32545,  1339,
6:28.00, 32724,   147,
6:28.20, 32882,  1068,
6:28.40, 33019,  1431,
6:28.60, 33140,  2248,
6:28.80, 33140,  1747,
6:29.00, 33238,  2091,
6:29.20, 33297,  2939,
6:29.40, 33329,  3014,
6:29.60, 33339,  2430,
6:29.80, 33339,  2847,
6:30.00, 33330,   409,
6:30.20, 33349,  2626,
6:30.40, 33405,  3066,
6:30.60, 33498,  3953,
6:30.80, 33613,  1991,
6:31.00, 33613,  3336,
6:31.20, 33711,  3895,
6:31.40, 33742,  3176,
6:31.60, 33723,  3966,
6:31.80, 33705,  3958,
6:32.00, 33705,  3340,
6:32.20, 33686,  2359,
6:32.40, 33673,  1852,
6:32.60, 33690,  1824,
6:32.80, 33713,  1506,
6:33.00, 33757,  1337,
6:33.20, 33757,  2021,
6:33.40, 33836,  1688,
6:33.60, 33908,  2607,
6:33.80, 33966,  2594,
6:34.00, 34014,  2102,
6:34.20, 34014,   865,
6:34.40, 34061,  1517,
6:34.60, 34106,  1590,
6:34.80, 34149,  1909,
6:35.00, 34183,  1876,
6:35.20, 34185,  1902,
6:35.40, 34185,  2165,
6:35.60, 34154,  1749,
6:35.80, 34101,  2794,
6:36.00, 34049,  2957,
6:36.20, 34029,  2207,
6:36.40, 34029,  1330,
6:36.60, 34040,  2320,
6:36.80, 34073,  1589,
6:37.00, 34114,  1272,
6:37.20, 34129,  2167,
6:37.40, 34129,  2152,
6:37.60, 34076,  2488,
6:37.80, 33970,  2444,
6:38.00, 33855,  2222,
6:38.20, 33759,  2696,
6:38.40, 33722,  1525,
6:38.60, 33722,    15,
6:38.80, 33731,    41,
6:39.00, 33748,   106,
6:39.20, 33773,  1762,
6:39.40, 33808,  2570,
6:39.60, 33808,  2334,
6:39.80, 33843,  2170,
6:40.00, 33853,  2187,
6:40.20, 33826,  2170,
6:40.40, 33777,  2327,
6:40.60, 33736,  2319,
6:40.80, 33736,  1995,
6:41.00, 33750,  2138,
6:41.20, 33822,  1653,
6:41.40, 33930,  1789,
6:41.60, 34045,  1878,
6:41.80, 34045,  1726,
6:42.00, 34128,  1690,
6:42.20, 34157,  2323,
6:42.40, 34133,  1938,
6:42.60, 34064,  2155,
6:42.80, 34064,  2267,
6:43.00, 33981,  2108,
6:43.20, 33916,  2410,
6:43.40, 33876,  2035,
6:43.60, 33867,  1890,
6:43.80, 33866,  1982,
6:44.00, 33866,  2065,
6:44.20, 33864,  2188,
6:44.40, 33851,  2429,
6:44.60, 33834,  2278,
6:44.80, 33810,  2251,
6:45.00, 33810,  2363,
6:45.20, 33784,  1764,
6:45.40, 33761,  2788,
6:45.60, 33726,  2178,
6:45.80, 33672,  1910,
6:46.00, 33609,  2650,
6:46.20, 33609,  2155,
6:46.40, 33541,  2257,
6:46.60, 33510,  2320,
6:46.80, 33533,  2192,
6:47.00, 33591,  2079,
6:47.20, 33591,  2373,
6:47.40, 33661,  1763,
6:47.60, 33676,  1880,
6:47.80, 33640,  2198,
6:48.00, 33540,  1969,
6:48.20, 33396,  1907,
6:48.40, 33396,  2490,
6:48.60, 33252,  1997,
6:48.80, 33098,  2176,
6:49.00, 32979,  2256,
6:49.20, 32925,  1616,
6:49.40, 32925,  1790,
6:49.60, 32931,  2146,
6:49.80, 32962,  1920,
6:50.00, 33004,  2141,
6:50.20, 33020,  2062,
6:50.40, 33020,  2286,
6:50.60, 33002,  2259,
6:50.80, 32977,  2373,
6:51.00, 32923,  2185,
6:51.20, 32852,  2295,
6:51.40, 32777,  2236,
6:51.60, 32777,  2256,
6:51.80, 32714,  2084,
6:52.00, 32688,  1828,
6:52.20, 32706,  2333,
6:52.40, 32765,  1980,
6:52.60, 32765,  2595,
6:52.80, 32847,  2452,
6:53.00, 32911,  1867,
6:53.20, 32939,  1863,
6:53.40, 32934,  2396,
6:53.60, 32912,  2075,
6:53.80, 32912,  1908,
6:54.00, 32897,  2183,
6:54.20, 32902,  1955,
6:54.40, 32921,  1849,
6:54.60, 32955,  1848,
6:54.80, 32955,  2194,
6:55.00, 32991,  2083,
6:55.20, 33029,  2155,
6:55.40, 33061,  2439,
6:55.60, 33075,  2160,
6:55.80, 33081,  2158,
6:56.00, 33081,  2607,
6:56.20, 33083,  2044,
6:56.40, 33070,  2926,
6:56.60, 33041,  2298,
6:56.80, 33027,  2032,
6:57.00, 33027,  2389,
6:57.20, 33029,  2573,
6:57.40, 33060,  2375,
6:57.60, 33118,  2356,
6:57.80, 33173,  2671,
6:58.00, 33173,  2095,
6:58.20, 33221,  2036,
6:58.40, 33266,  2423,
6:58.60, 33312,  2182,
6:58.80, 33358,  2200,
6:59.00, 33402,  2029,
6:59.20, 33402,  2113,
6:59.40, 33446,  2134,
6:59.60, 33491,  2338,
6:59.80, 33539,  2311,
7:00.00, 33580,  2184,
7:00.20, 33580,  2091,
7:00.40, 33621,  1689,
7:00.60, 33656,  1790,
7:00.80, 33670,  1961,
7:01.00, 33673,  1826,
7:01.20, 33658,  2379,
7:01.40, 33658,  2530,
7:01.60, 33631,  2391,
7:01.80, 33614,  2735,
7:02.00, 33607,  2416,
7:02.20, 33616,  2336,
7:02.40, 33616,  2554,
7:02.60, 33648,  1909,
7:02.80, 33703,  1909,
7:03.00, 33776,  2140,
7:03.20, 33861,  1962,
7:03.40, 33861,  2000,
7:03.60, 33948,  1839,
7:03.80, 34031,  1760,
7:04.00, 34105,  2253,
7:04.20, 34168,  2113,
7:04.40, 34218,  1107,
7:04.60, 34218,  2374,
7:04.80, 34254,  2033,
7:05.00, 34278,  1811,
7:05.20, 34295,  2384,
7:05.40, 34307,  2112,
7:05.60, 34307,  1421,
7:05.80, 34316,  2327,
7:06.00, 34323,  1701,
7:06.20, 34327,  2179,
7:06.40, 34330,  2482,
7:06.60, 34326,  2184,
7:06.80, 34326,  2994,
7:07.00, 34316,  2603,
7:07.20, 34304,  2143,
7:07.40, 34288,  1611,
7:07.60, 34270,  2427,
7:07.80, 34270,  1925,
7:08.00, 34254,  1502,
7:08.20, 34236,  2386,
7:08.40, 34217,  1776,
7:08.60, 34200,  2412,
7:08.80, 34183,  2113,
7:09.00, 34183,  1721,
7:09.20, 34165,  1647,
7:09.40, 34145,  2064,
7:09.60, 34123,  1839,
7:09.80, 34100,  1737,
7:10.00, 34100,  2081,
7:10.20, 34078,  1891,
7:10.40, 34057,  1875,
7:10.60, 34037,  2068,
7:10.80, 34017,  1881,
7:11.00, 34017,  1889,
7:11.20, 33996,  2078,
7:11.40, 33976,  1881,
7:11.60, 33957,  2016,
7:11.80, 33939,  2039,
7:12.00, 33924,  2001,
7:12.20, 33924,  2040,
7:12.40, 33908,  1667,
7:12.60, 33893,  2364,
7:12.80, 33876,  1845,
7:13.00, 33860,  1153,
7:13.20, 33860,  2320,
7:13.40, 33843,  1795,
7:13.60, 33826,  2652,
7:13.80, 33810,  2139,
7:14.00, 33790,  1749,
7:14.20, 33769,  1998,
7:14.40, 33769,  2231,
7:14.60, 33745,  1532,
7:14.80, 33720,  1763,
7:15.00, 33696,  2376,
7:15.20, 33708,  1955,
7:15.40, 33708,  2098,
7:15.60, 33717,  2086,
7:15.80, 33708,  1934,
7:16.00, 33695,  2036,
7:16.20, 33634,  1850,
7:16.40, 33634,    76,
7:16.60, 33580,   543,
7:16.80, 33549,  1637,
7:17.00, 33529,  1729,
7:17.20, 33528,  2031,
7:17.40, 33534,  2268,
7:17.60, 33534,  2106,
7:17.80, 33544,  2116,
7:18.00, 33557,  2066,
7:18.20, 33572,  1983,
7:18.40, 33589,  2030,
7:18.60, 33589,  1938,
7:18.80, 33611,  2212,
7:19.00, 33633,  2076,
7:19.20, 33653,  2439,
7:19.40, 33669,  2625,
7:19.60, 33677,  2180,
7:19.80, 33677,  2278,
7:20.00, 33684,  2333,
7:20.20, 33691,  2056,
7:20.40, 33697,  2274,
7:20.60, 33699,  2399,
7:20.80, 33699,  1881,
7:21.00, 33699,  2154,
7:21.20, 33694,  2259,
7:21.40, 33690,  1958,
7:21.60, 33687,  2157,
7:21.80, 33683,  2066,
7:22.00, 33683,  1978,
7:22.20, 33678,  2265,
7:22.40, 33671,  2129,
7:22.60, 33667,  2352,
7:22.80, 33663,  2190,
7:23.00, 33663,  1507,
7:23.20, 33662,  2578,
7:23.40, 33659,  1989,
7:23.60, 33640,  2762,
7:23.80, 33602,  2566,
7:24.00, 33602,  2071,
7:24.20, 33555,  2000,
7:24.40, 33511,  2399,
7:24.60, 33481,  1928,
7:24.80, 33471,  2106,
7:25.00, 33472,  2092,
7:25.20, 33472,  2081,
7:25.40, 33476,  2016,
7:25.60, 33483,  1252,
7:25.80, 33505,  2501,
7:26.00, 33515,  2070,
7:26.20, 33515,  2076,
7:26.40, 33517,  2394,
7:26.60, 33512,  1935,
7:26.80, 33486,  1933,
7:27.00, 33469,  1962,
7:27.20, 33459,  1754,
7:27.40, 33459,  2092,
7:27.60, 33454,  1986,
7:27.80, 33454,  2089,
7:28.00, 33452,  2104,
7:28.20, 33441,  2091,
7:28.40, 33441,  2247,
7:28.60, 33430,  2188,
7:28.80, 33428,  2181,
7:29.00, 33431,  2195,
7:29.20, 33357,  2178,
7:29.40, 33035,  2363,
7:29.60, 33035,  2191,
7:29.80, 32565,  2213,
