Time [Minutes],GSR  1 [arb],EKG  1 [Arb],Manual values
7:30.00, 32032,  2326,
7:30.20, 31547,  2161,
7:30.40, 31295,  2116,
7:30.60, 31295,  2201,
7:30.80, 31174,  2013,
7:31.00, 31119,  2071,
7:31.20, 31114,  2037,
7:31.40, 31131,  2052,
7:31.60, 31131,  1928,
7:31.80, 31161,  1072,
7:32.00, 31199,  2329,
7:32.20, 31227,  1943,
7:32.40, 31254,  1954,
7:32.60, 31293,  2331,
7:32.80, 31293,  1979,
7:33.00, 31342,  1955,
7:33.20, 31393,  2180,
7:33.40, 31404,  1964,
7:33.60, 31405,  1552,
7:33.80, 31405,  2683,
7:34.00, 31380,  3228,
7:34.20, 31324,  2133,
7:34.40, 31315,  2074,
7:34.60, 31314,  2107,
7:34.80, 31328,  2081,
7:35.00, 31328,  1847,
7:35.20, 31366,  3968,
7:35.40, 31384,  3062,
7:35.60, 31403,  1894,
7:35.80, 31387,  2578,
7:36.00, 31387,  2152,
7:36.20, 31389,  1934,
7:36.40, 31422,  2294,
7:36.60, 31454,  2080,
7:36.80, 31528,  2086,
7:37.00, 31528,  1917,
7:37.20, 31604,  1873,
7:37.40, 31671,  2030,
7:37.60, 31737,  1857,
7:37.80, 31793,  1875,
7:38.00, 31840,  2044,
7:38.20, 31840,  1920,
7:38.40, 31881,  2115,
7:38.60, 31916,  2073,
7:38.80, 31949,  2254,
7:39.00, 31978,  2050,
7:39.20, 31978,  2682,
7:39.40, 32005,  2339,
7:39.60, 32029,  1947,
7:39.80, 32049,  1908,
7:40.00, 32065,  2079,
7:40.20, 32079,  1882,
7:40.40, 32079,  1992,
7:40.60, 32103,  1214,
7:40.80, 32126,  2461,
7:41.00, 32079,  2193,
7:41.20, 31947,  1329,
7:41.40, 31947,  2929,
7:41.60, 31794,  2083,
7:41.80, 31659,  2939,
7:42.00, 31578,  2808,
7:42.20, 31507,  2321,
7:42.40, 31398,  2705,
7:42.60, 31398,  2403,
7:42.80, 31263,  2283,
7:43.00, 31204,  2842,
7:43.20, 31216,  2804,
7:43.40, 31246,  2540,
7:43.60, 31246,  3232,
7:43.80, 31279,  2876,
7:44.00, 31316,  3004,
7:44.20, 31425,  3344,
7:44.40, 31565,  2250,
7:44.60, 31565,  1831,
7:44.80, 31721,  1332,
7:45.00, 31811,  2196,
7:45.20, 31836,  1747,
7:45.40, 31862,   952,
7:45.60, 31878,  2370,
7:45.80, 31878,  1855,
7:46.00, 31895,  2293,
7:46.20, 31909,  2314,
7:46.40, 31921,  1957,
7:46.60, 31930,  1915,
7:46.80, 31930,  2131,
7:47.00, 31939,  1918,
7:47.20, 31945,  1910,
7:47.40, 31950,  2108,
7:47.60, 31955,  1917,
7:47.80, 31961,  2048,
7:48.00, 31961,  1821,
7:48.20, 31967,  2185,
7:48.40, 31975,  1873,
7:48.60, 31981,  2957,
7:48.80, 31986,  2350,
7:49.00, 31986,  1912,
7:49.20, 31990,  2069,
7:49.40, 31992,  2124,
7:49.60, 31993,  1843,
7:49.80, 31992,  1845,
7:50.00, 31992,  1671,
7:50.20, 31989,  1645,
7:50.40, 31986,  1955,
7:50.60, 31986,  1426,
7:50.80, 31986,  2237,
7:51.00, 31986,  1930,
7:51.20, 31986,  1906,
7:51.40, 31987,  2607,
7:51.60, 31989,  1860,
7:51.80, 31991,   605,
7:52.00, 31996,  1575,
7:52.20, 31996,  2187,
7:52.40, 32001,  2536,
7:52.60, 32005,  2821,
7:52.80, 31999,  2297,
7:53.00, 31984,  2388,
7:53.20, 31966,  1536,
7:53.40, 31966,  2648,
7:53.60, 31944,  2184,
7:53.80, 31927,  2756,
7:54.00, 31918,  2629,
7:54.20, 31913,  2171,
7:54.40, 31913,  2150,
7:54.60, 31914,  2352,
7:54.80, 31924,  1240,
7:55.00, 31941,  1335,
7:55.20, 31956,  2004,
7:55.40, 31958,  1986,
7:55.60, 31958,  2334,
7:55.80, 31954,  2101,
7:56.00, 31973,  1875,
7:56.20, 32000,  2122,
7:56.40, 32042,  2300,
7:56.60, 32042,  1620,
7:56.80, 32123,  1635,
7:57.00, 32215,  1984,
7:57.20, 32327,  1947,
7:57.40, 32446,  2828,
7:57.60, 32446,  2944,
7:57.80, 32519,  2392,
7:58.00, 32538,  2357,
7:58.20, 32543,  2142,
7:58.40, 32555,  2225,
7:58.60, 32598,  2323,
7:58.80, 32598,  1451,
7:59.00, 32678,  2299,
7:59.20, 32772,  1927,
7:59.40, 32871,  2205,
7:59.60, 32969,  2279,
7:59.80, 32969,  1872,
8:00.00, 33066,  1815,
8:00.20, 33156,  2119,
8:00.40, 33239,  1821,
8:00.60, 33309,  1965,
8:00.80, 33364,  1942,
8:01.00, 33364,  2012,
8:01.20, 33406,  2084,
8:01.40, 33435,  2061,
8:01.60, 33457,  2236,
8:01.80, 33473,  1918,
8:02.00, 33473,   992,
8:02.20, 33485,  2350,
8:02.40, 33494,  1927,
8:02.60, 33498,  2173,
8:02.80, 33490,  2536,
8:03.00, 33474,  2010,
8:03.20, 33474,  2683,
8:03.40, 33454,  2453,
8:03.60, 33431,  1960,
8:03.80, 33411,  2403,
8:04.00, 33391,  2227,
8:04.20, 33391,  1736,
8:04.40, 33376,  1937,
8:04.60, 33364,  2428,
8:04.80, 33355,  2017,
8:05.00, 33339,  2302,
8:05.20, 33339,  2383,
8:05.40, 33316,  1959,
8:05.60, 33291,  2757,
8:05.80, 33255,  2443,
8:06.00, 33217,  1985,
8:06.20, 33181,  2088,
8:06.40, 33181,  2395,
8:06.60, 33138,  1918,
8:06.80, 33103,  2138,
8:07.00, 33073,  2364,
8:07.20, 33035,  2070,
8:07.40, 33035,  2617,
8:07.60, 32996,  2358,
8:07.80, 32955,  1842,
8:08.00, 32917,  2197,
8:08.20, 32892,  2368,
8:08.40, 32877,  1947,
8:08.60, 32877,  1931,
8:08.80, 32865,  2243,
8:09.00, 32856,  1994,
8:09.20, 32847,  2023,
8:09.40, 32837,  2211,
8:09.60, 32837,  2148,
8:09.80, 32827,  2026,
8:10.00, 32818,  2138,
8:10.20, 32808,  1949,
8:10.40, 32800,  1998,
8:10.60, 32800,  2008,
8:10.80, 32791,  2033,
8:11.00, 32780,  1886,
8:11.20, 32768,  2151,
8:11.40, 32758,  2040,
8:11.60, 32747,  2055,
8:11.80, 32747,  2158,
8:12.00, 32738,  2123,
8:12.20, 32731,  1885,
8:12.40, 32723,  2072,
8:12.60, 32715,  2050,
8:12.80, 32715,  2624,
8:13.00, 32708,  2060,
8:13.20, 32696,  2075,
8:13.40, 32684,  2383,
8:13.60, 32671,  2493,
8:13.80, 32660,  2361,
8:14.00, 32660,  3009,
8:14.20, 32655,  2480,
8:14.40, 32656,  1975,
8:14.60, 32663,  2093,
8:14.80, 32672,  1912,
8:15.00, 32672,  1933,
8:15.20, 32690,  2265,
8:15.40, 32712,  2354,
8:15.60, 32725,  2183,
8:15.80, 32739,  1948,
8:16.00, 32734,  2147,
8:16.20, 32734,  1827,
8:16.40, 32719,  1956,
8:16.60, 32716,  1948,
8:16.80, 32716,  1812,
8:17.00, 32726,  1939,
8:17.20, 32726,  2167,
8:17.40, 32730,  1933,
8:17.60, 32732,  2018,
8:17.80, 32729,  2146,
8:18.00, 32716,  1745,
8:18.20, 32716,  2008,
8:18.40, 32693,  1768,
8:18.60, 32651,  1996,
8:18.80, 32595,  2517,
8:19.00, 32543,  3171,
8:19.20, 32511,  1859,
8:19.40, 32511,  2666,
8:19.60, 32527,  2683,
8:19.80, 32586,  2205,
8:20.00, 32648,  1216,
8:20.20, 32681,  1490,
8:20.40, 32681,  1761,
8:20.60, 32656,  2014,
8:20.80, 32587,  1750,
8:21.00, 32528,  2112,
8:21.20, 32499,  3117,
8:21.40, 32467,  3277,
8:21.60, 32467,  2516,
8:21.80, 32401,  2726,
8:22.00, 32326,  2463,
8:22.20, 32280,   160,
8:22.40, 32299,  1199,
8:22.60, 32299,  1559,
8:22.80, 32389,  1595,
8:23.00, 32506,  2169,
8:23.20, 32614,  2527,
8:23.40, 32707,   555,
8:23.60, 32707,    25,
8:23.80, 32802,    39,
8:24.00, 32894,  1429,
8:24.20, 32962,  2779,
8:24.40, 33020,  3921,
8:24.60, 33077,  3228,
8:24.80, 33077,  1919,
8:25.00, 33104,  1372,
8:25.20, 33153,    44,
8:25.40, 33189,   701,
8:25.60, 33193,  1230,
8:25.80, 33193,  1795,
8:26.00, 33206,  1994,
8:26.20, 33212,  1857,
8:26.40, 33239,  1878,
8:26.60, 33297,  1846,
8:26.80, 33379,  1227,
8:27.00, 33379,  2671,
8:27.20, 33476,  3931,
8:27.40, 33553,  4007,
8:27.60, 33628,  3715,
8:27.80, 33701,   481,
8:28.00, 33701,  1862,
8:28.20, 33787,  2346,
8:28.40, 33874,  2063,
8:28.60, 33918,  2384,
8:28.80, 33937,  2597,
8:29.00, 33928,   294,
8:29.20, 33928,   661,
8:29.40, 33947,  1063,
8:29.60, 33999,  3251,
8:29.80, 33972,  3949,
8:30.00, 31434,  3996,
8:30.20, 31434,  4014,
8:30.40, 25816,  4020,
8:30.60, 18724,  4022,
8:30.80, 11012,  4014,
8:31.00,  5456,  3998,
8:31.20,  5456,  2139,
8:31.40,  2785,   299,
8:31.60,  1557,  1888,
8:31.80,  1273,  2417,
8:32.00,  1101,  1768,
8:32.20,  1042,  2534,
8:32.40,  1042,  2745,
8:32.60,   943,  2499,
8:32.80,   568,  2039,
8:33.00,   392,  1642,
8:33.20,   322,  1827,
8:33.40,   322,  1169,
8:33.60,   546,  1381,
8:33.80,   789,  2024,
8:34.00,   899,  1826,
8:34.20,   919,  1651,
8:34.40,   661,  1678,
8:34.60,   661,  1714,
8:34.80,   386,  1657,
8:35.00,   271,  1551,
8:35.20,   196,  1496,
8:35.40,   164,  1166,
8:35.60,   164,  2622,
8:35.80,   150,  2211,
8:36.00,   142,  1856,
8:36.20,   129,  2118,
8:36.40,   127,  1901,
8:36.60,   127,  2246,
8:36.80,   153,  1901,
8:37.00,   181,  2361,
8:37.20,   214,  2394,
8:37.40,   225,  2193,
8:37.60,   216,  2173,
8:37.80,   216,  2321,
8:38.00,   201,  2149,
8:38.20,   184,  2204,
8:38.40,   175,  2255,
8:38.60,   175,  1884,
8:38.80,   175,  2110,
8:39.00,   194,  2040,
8:39.20,   202,  1919,
8:39.40,   208,  2214,
8:39.60,   239,  1973,
8:39.80,   195,  2057,
8:40.00,   195,  2282,
8:40.20,   150,  1706,
8:40.40,   126,  1987,
8:40.60,    75,  2219,
8:40.80,    44,  1952,
8:41.00,    44,  2028,
8:41.20,    34,  2305,
8:41.40,    19,  1906,
8:41.60,     3,  2060,
8:41.80,    25,  2134,
8:42.00,    69,  2138,
8:42.20,    69,  2274,
8:42.40,   104,  2292,
8:42.60,    92,  2075,
8:42.80,    92,  2163,
8:43.00,    57,  2250,
8:43.20,    57,  1912,
8:43.40,    27,  2170,
8:43.60,    34,  2116,
8:43.80,     0,  2287,
8:44.00,    30,  2109,
8:44.20,    30,  1833,
8:44.40,    25,  2490,
8:44.60,    36,  2069,
8:44.80,   124,  2068,
8:45.00,   136,  2338,
8:45.20,   192,  2014,
8:45.40,   192,  2050,
8:45.60,   179,  2109,
8:45.80,    83,  2090,
8:46.00,     0,  2235,
8:46.20,     0,  2007,
8:46.40,     0,  2493,
8:46.60,     0,  1958,
8:46.80,     0,  2029,
8:47.00,     0,  2261,
8:47.20,     0,  2052,
8:47.40,     0,  2194,
8:47.60,     0,  2063,
8:47.80,     0,  2278,
8:48.00,     0,  2076,
8:48.20,     0,  2289,
8:48.40,     0,  2344,
8:48.60,     0,  1969,
8:48.80,     0,  1937,
8:49.00,     0,  1858,
8:49.20,     0,  2121,
8:49.40,     0,  1975,
8:49.60,     0,  2064,
8:49.80,     0,  2153,
8:50.00,     0,  2175,
8:50.20,     0,  2040,
8:50.40,     0,  1203,
8:50.60,     0,  2089,
8:50.80,     0,  1564,
8:51.00,     0,  1679,
8:51.20,    22,  2098,
8:51.40,    54,  1873,
8:51.60,    83,  2206,
8:51.80,    83,  2227,
8:52.00,   102,  2396,
8:52.20,   336,  2086,
8:52.40,  1184,  2303,
8:52.60,  2146,  2606,
8:52.80,  3652,  2139,
8:53.00,  3652,  2206,
8:53.20,  7242,  2180,
8:53.40, 12441,  1906,
8:53.60, 18665,  1962,
8:53.80, 24844,  2086,
8:54.00, 24844,  2475,
8:54.20, 28892,  2996,
8:54.40, 30776,   288,
8:54.60, 31574,     5,
8:54.80, 31883,     9,
8:55.00, 32013,  4029,
8:55.20, 32013,  4034,
8:55.40, 32050,  4031,
8:55.60, 32002,  4030,
8:55.80, 31941,  4029,
8:56.00, 31876,  4027,
8:56.20, 31876,  4027,
8:56.40, 31832,  4029,
8:56.60, 31832,  4029,
8:56.80, 31818,  4025,
8:57.00, 31785,  4024,
8:57.20, 31785,  4017,
8:57.40, 31706,  4013,
8:57.60, 31618,  3975,
8:57.80, 31589,  2893,
8:58.00, 31674,  1985,
8:58.20, 31805,  1284,
8:58.40, 31805,  1700,
8:58.60, 31963,  3645,
8:58.80, 32095,  3780,
8:59.00, 32159,  3405,
8:59.20, 32233,    35,
8:59.40, 32233,    14,
8:59.60, 32296,     7,
8:59.80, 32476,     5,
9:00.00, 33245,     8,
9:00.20, 33686,     9,
9:00.40, 33883,     9,
9:00.60, 33883,    10,
9:00.80, 33829,    14,
9:01.00, 33100,    18,
9:01.20, 32669,    39,
9:01.40, 32475,  1620,
9:01.60, 32475,  1704,
9:01.80, 32409,  2002,
9:02.00, 32436,  2696,
9:02.20, 32512,  2424,
9:02.40, 32679,  1733,
9:02.60, 32843,  2627,
9:02.80, 32843,  2157,
9:03.00, 33000,  2787,
9:03.20, 33147,  3036,
9:03.40, 33216,  2286,
9:03.60, 33293,  2210,
9:03.80, 33293,  2025,
9:04.00, 33370,  1721,
9:04.20, 33432,  2640,
9:04.40, 33487,  1958,
9:04.60, 33529,  2148,
9:04.80, 33529,  2008,
9:05.00, 33563,  2000,
9:05.20, 33581,  1967,
9:05.40, 33590,  1893,
9:05.60, 33596,  2253,
9:05.80, 33588,  1382,
9:06.00, 33588,  2682,
9:06.20, 33576,  2703,
9:06.40, 33538,  2331,
9:06.60, 33491,  2459,
9:06.80, 33450,  2258,
9:07.00, 33450,  2513,
9:07.20, 33424,  2736,
9:07.40, 33431,  2512,
9:07.60, 33440,  2736,
9:07.80, 33431,  2598,
9:08.00, 33408,  2347,
9:08.20, 33408,  1982,
9:08.40, 33353,  2391,
9:08.60, 33315,  2498,
9:08.80, 33307,  1689,
9:09.00, 33287,  1855,
9:09.20, 33287,  3316,
9:09.40, 33294,  2129,
9:09.60, 33263,   765,
9:09.80, 33188,  1373,
9:10.00, 33116,  2435,
9:10.20, 33116,  2411,
9:10.40, 33036,  2085,
9:10.60, 32983,  2408,
9:10.80, 32984,  2029,
9:11.00, 33017,  2135,
9:11.20, 33066,  1645,
9:11.40, 33066,  2038,
9:11.60, 33118,  1957,
9:11.80, 33158,  2600,
9:12.00, 33185,  2365,
9:12.20, 33203,   217,
9:12.40, 33203,  1747,
9:12.60, 33216,  2386,
9:12.80, 33224,  2212,
9:13.00, 33229,  2250,
9:13.20, 33233,  3221,
9:13.40, 33248,  3094,
9:13.60, 33248,  1387,
9:13.80, 33252,  1852,
9:14.00, 33242,  2643,
9:14.20, 33230,  2000,
9:14.40, 33205,  2512,
9:14.60, 33205,  1612,
9:14.80, 33192,  1478,
9:15.00, 33201,  1927,
9:15.20, 33225,  2190,
9:15.40, 33258,  2807,
9:15.60, 33325,  2207,
9:15.80, 33325,  2067,
9:16.00, 33366,  2647,
9:16.20, 33392,  2151,
9:16.40, 33410,  1968,
9:16.60, 33398,  2351,
9:16.80, 33398,  2066,
9:17.00, 33407,  2026,
9:17.20, 33425,  2649,
9:17.40, 33448,  2402,
9:17.60, 33472,  2272,
9:17.80, 33472,  1801,
9:18.00, 33496,  2167,
9:18.20, 33517,   988,
9:18.40, 33533,  1377,
9:18.60, 33548,  1987,
9:18.80, 33558,  2420,
9:19.00, 33558,  1795,
9:19.20, 33565,  2115,
9:19.40, 33569,  1764,
9:19.60, 33581,  2068,
9:19.80, 33584,  2072,
9:20.00, 33584,  2244,
9:20.20, 33577,  2022,
9:20.40, 33573,  2636,
9:20.60, 33563,  2333,
9:20.80, 33566,  1625,
9:21.00, 33585,  2058,
9:21.20, 33585,  2309,
9:21.40, 33633,  2265,
9:21.60, 33657,  2155,
9:21.80, 33672,  2066,
9:22.00, 33676,  2058,
9:22.20, 33676,  1902,
9:22.40, 33652,  2347,
9:22.60, 33652,  2255,
9:22.80, 33658,  1820,
9:23.00, 33670,  2005,
9:23.20, 33678,  1887,
9:23.40, 33678,  2348,
9:23.60, 33680,  1741,
9:23.80, 33677,  1523,
9:24.00, 33666,  2566,
9:24.20, 33651,  2225,
9:24.40, 33651,  2502,
9:24.60, 33634,  2069,
9:24.80, 33615,  1484,
9:25.00, 33591,  2385,
9:25.20, 33550,  1071,
9:25.40, 33550,   886,
9:25.60, 33499,  2156,
9:25.80, 33449,  3982,
9:26.00, 33377,  3900,
9:26.20, 33297,  3006,
9:26.40, 33236,  2191,
9:26.60, 33236,  1211,
9:26.80, 33188,  1071,
9:27.00, 33184,  2386,
9:27.20, 33217,  2406,
9:27.40, 33262,  2408,
9:27.60, 33262,  1820,
9:27.80, 33352,  3120,
9:28.00, 33484,  3584,
9:28.20, 33632,  3135,
9:28.40, 33799,  2262,
9:28.60, 33961,    21,
9:28.80, 33961,  1600,
9:29.00, 34094,  1836,
9:29.20, 34206,  2021,
9:29.40, 34292,  2509,
9:29.60, 34339,  2190,
9:29.80, 34339,  1646,
9:30.00, 34369,  2294,
9:30.20, 34420,  2086,
9:30.40, 34484,   974,
9:30.60, 34553,  2999,
9:30.80, 34553,  1808,
9:31.00, 34618,   319,
9:31.20, 34670,  2134,
9:31.40, 34713,  2400,
9:31.60, 34752,  1848,
9:31.80, 34791,  2222,
9:32.00, 34791,  1827,
9:32.20, 34818,  1755,
9:32.40, 34831,  2384,
9:32.60, 34847,  1770,
9:32.80, 34878,  1238,
9:33.00, 34878,   782,
9:33.20, 34932,   909,
9:33.40, 35004,   830,
9:33.60, 35071,    40,
9:33.80, 35100,   544,
9:34.00, 35065,  1664,
9:34.20, 35065,  2215,
9:34.40, 34979,  2559,
9:34.60, 34859,  3982,
9:34.80, 34752,  3472,
9:35.00, 34689,  2764,
9:35.20, 34689,    25,
9:35.40, 34663,   947,
9:35.60, 34661,  1687,
9:35.80, 34665,  3476,
9:36.00, 34670,  1584,
9:36.20, 34677,  1198,
9:36.40, 34677,  1741,
9:36.60, 34681,   686,
9:36.80, 34684,  2638,
9:37.00, 34713,  2574,
9:37.20, 34775,  2832,
9:37.40, 34775,  2266,
9:37.60, 34838,  1799,
9:37.80, 34897,  1909,
9:38.00, 34930,  1999,
9:38.20, 34942,  2047,
9:38.40, 34942,  1720,
9:38.60, 34967,  2100,
9:38.80, 35010,  2004,
9:39.00, 35058,  1074,
9:39.20, 35092,  2277,
9:39.40, 35106,  1409,
9:39.60, 35106,  2456,
9:39.80, 35103,  1795,
9:40.00, 35087,  2250,
9:40.20, 35062,  2045,
9:40.40, 35035,  2296,
9:40.60, 35035,  2263,
9:40.80, 35003,  2069,
9:41.00, 34946,  1990,
9:41.20, 34874,  2252,
9:41.40, 34789,  1969,
9:41.60, 34701,  2140,
9:41.80, 34701,  2205,
9:42.00, 34634,  2064,
9:42.20, 34582,  2050,
9:42.40, 34542,  2271,
9:42.60, 34512,  2052,
9:42.80, 34512,  2112,
9:43.00, 34484,  2407,
9:43.20, 34462,  2102,
9:43.40, 34470,  2218,
9:43.60, 34501,  2502,
9:43.80, 34501,  2209,
9:44.00, 34557,  2232,
9:44.20, 34621,  2348,
9:44.40, 34669,  2184,
9:44.60, 34698,  2179,
9:44.80, 34712,  2436,
9:45.00, 34712,  2308,
9:45.20, 34707,  2231,
9:45.40, 34690,  2399,
9:45.60, 34672,  2252,
9:45.80, 34658,  2166,
9:46.00, 34658,  2300,
9:46.20, 34658,  2031,
9:46.40, 34670,  2125,
9:46.60, 34680,  2196,
9:46.80, 34686,  2085,
9:47.00, 34687,  1717,
9:47.20, 34687,  1436,
9:47.40, 34685,  2753,
9:47.60, 34682,  2342,
9:47.80, 34679,  2209,
9:48.00, 34676,  2466,
9:48.20, 34676,  2152,
9:48.40, 34674,  2145,
9:48.60, 34661,  2280,
9:48.80, 34631,  2134,
9:49.00, 34602,  2077,
9:49.20, 34571,  1791,
9:49.40, 34571,  2434,
9:49.60, 34549,  2100,
9:49.80, 34543,  2114,
9:50.00, 34535,  2417,
9:50.20, 34501,  2124,
9:50.40, 34501,  2051,
9:50.60, 34452,  2314,
9:50.80, 34393,  2065,
9:51.00, 34334,  2262,
9:51.20, 34296,  2173,
9:51.40, 34296,  2259,
9:51.60, 34270,  2029,
9:51.80, 34236,  1272,
9:52.00, 34205,  2538,
9:52.20, 34180,  2040,
9:52.40, 34164,  2114,
9:52.60, 34164,  2306,
9:52.80, 34171,  2179,
9:53.00, 34185,  2083,
9:53.20, 34199,  2211,
9:53.40, 34213,  2164,
9:53.60, 34213,  1969,
9:53.80, 34223,  2085,
9:54.00, 34228,  2384,
9:54.20, 34227,  2090,
9:54.40, 34212,  2269,
9:54.60, 34192,  2260,
9:54.80, 34192,  2072,
9:55.00, 34171,  1705,
9:55.20, 34154,  1167,
9:55.40, 34148,  2183,
9:55.60, 34146,  2852,
9:55.80, 34146,  2041,
9:56.00, 34145,  2270,
9:56.20, 34144,  2240,
9:56.40, 34142,  1791,
9:56.60, 34139,  1703,
9:56.80, 34139,  2509,
9:57.00, 34135,  2136,
9:57.20, 34131,  1940,
9:57.40, 34129,  2439,
9:57.60, 34123,  2025,
9:57.80, 34114,  2255,
9:58.00, 34114,  2351,
9:58.20, 34102,  2489,
9:58.40, 34091,  2144,
9:58.60, 34084,  2667,
9:58.80, 34083,  2728,
9:59.00, 34083,  2174,
9:59.20, 34082,  2249,
9:59.40, 34081,  2331,
9:59.60, 34077,  2067,
9:59.80, 34071,  1943,
10:00.00, 34065,  2042,
,,,
